genre,time_bin,x_centered,y_centered,z_centered
edm,0.0000,2.2643,6.9853,-0.9883
edm,0.1000,2.1357,6.8773,-0.9539
edm,0.2000,2.2070,6.8705,-0.9684
edm,0.3000,2.2567,6.8059,-0.9603
edm,0.4000,2.2580,6.7450,-0.9460
edm,0.5000,2.3853,6.8090,-0.9845
edm,0.6000,2.1901,6.7151,-0.9743
edm,0.7000,2.1248,6.7129,-0.9939
edm,0.8000,1.9900,6.7165,-1.0178
edm,0.9000,1.8010,6.8091,-1.0635
edm,1.0000,1.8690,6.8994,-1.1133
edm,1.1000,1.7158,6.8292,-1.0765
edm,1.2000,1.7303,6.8354,-1.0765
edm,1.3000,1.7142,6.8577,-1.0836
edm,1.4000,1.6606,6.8666,-1.0753
edm,1.5000,1.7562,6.8971,-1.1031
edm,1.6000,1.6173,6.8089,-1.0809
edm,1.7000,1.6770,6.7718,-1.0787
edm,1.8000,1.7337,6.7918,-1.0730
edm,1.9000,1.7733,6.8528,-1.0748
edm,2.0000,1.9621,6.9455,-1.1164
edm,2.1000,1.8747,6.9568,-1.0941
edm,2.2000,1.9176,6.9833,-1.1043
edm,2.3000,1.8654,6.9798,-1.0977
edm,2.4000,1.7862,6.9492,-1.0873
edm,2.5000,1.8637,6.8966,-1.1184
edm,2.6000,1.6327,6.8194,-1.0902
edm,2.7000,1.5727,6.7376,-1.0877
edm,2.8000,1.4926,6.6586,-1.0879
edm,2.9000,1.4320,6.5733,-1.0760
edm,3.0000,1.5888,6.5373,-1.0961
edm,3.1000,1.4612,6.5068,-1.0703
edm,3.2000,1.5087,6.5476,-1.0838
edm,3.3000,1.4773,6.5721,-1.0882
edm,3.4000,1.4033,6.5250,-1.0652
edm,3.5000,1.5283,6.5703,-1.0918
edm,3.6000,1.4218,6.5733,-1.0541
edm,3.7000,1.5366,6.6359,-1.0566
edm,3.8000,1.5984,6.6566,-1.0506
edm,3.9000,1.5547,6.6095,-1.0440
edm,4.0000,1.6636,6.6081,-1.0719
edm,4.1000,1.4872,6.5259,-1.0323
edm,4.2000,1.4819,6.5709,-1.0456
edm,4.3000,1.4659,6.6555,-1.0391
edm,4.4000,1.4173,6.7469,-1.0263
edm,4.5000,1.5243,6.9128,-1.0726
edm,4.6000,1.3389,6.8853,-1.0459
edm,4.7000,1.3581,6.9064,-1.0618
edm,4.8000,1.3511,6.8634,-1.0692
edm,4.9000,1.3199,6.8522,-1.0744
edm,5.0000,1.3963,6.9496,-1.1296
edm,5.1000,1.2412,6.9132,-1.1296
edm,5.2000,1.2624,6.9190,-1.1734
edm,5.3000,1.3023,6.9076,-1.1956
edm,5.4000,1.2871,6.8621,-1.1855
edm,5.5000,1.3946,6.8553,-1.2205
edm,5.6000,1.2534,6.8258,-1.1866
edm,5.7000,1.2310,6.8062,-1.1882
edm,5.8000,1.1816,6.7440,-1.1954
edm,5.9000,1.1113,6.7600,-1.1896
edm,6.0000,1.1858,6.8383,-1.2210
edm,6.1000,1.0218,6.9197,-1.2039
edm,6.2000,1.0020,6.9547,-1.2170
edm,6.3000,0.9508,6.9325,-1.2331
edm,6.4000,0.9075,6.8782,-1.2195
edm,6.5000,1.0317,6.8657,-1.2434
edm,6.6000,0.9804,6.9099,-1.2256
edm,6.7000,1.0677,7.0227,-1.2379
edm,6.8000,1.0792,7.1808,-1.2506
edm,6.9000,1.0058,7.2887,-1.2607
edm,7.0000,1.0563,7.4132,-1.3045
edm,7.1000,0.8530,7.4014,-1.2714
edm,7.2000,0.8598,7.4004,-1.2739
edm,7.3000,0.9226,7.4066,-1.2688
edm,7.4000,0.9574,7.3345,-1.2503
edm,7.5000,1.1044,7.3555,-1.2786
edm,7.6000,1.0465,7.1828,-1.2547
edm,7.7000,1.0982,7.1708,-1.2613
edm,7.8000,1.1131,7.0994,-1.2497
edm,7.9000,1.1289,6.9984,-1.2310
edm,8.0000,1.2149,7.0177,-1.2336
edm,8.1000,1.1035,6.9173,-1.2096
edm,8.2000,1.0071,6.9187,-1.1951
edm,8.3000,0.9457,6.9625,-1.1949
edm,8.4000,0.9181,7.0525,-1.2012
edm,8.5000,0.9238,7.1768,-1.2164
edm,8.6000,0.9617,7.2735,-1.2211
edm,8.7000,0.9643,7.3288,-1.2254
edm,8.8000,0.9774,7.3615,-1.2336
edm,8.9000,0.9940,7.4099,-1.2470
edm,9.0000,0.9916,7.4736,-1.2554
edm,9.1000,0.9649,7.5503,-1.2611
edm,9.2000,0.9218,7.5833,-1.2596
edm,9.3000,0.8962,7.5658,-1.2457
edm,9.4000,0.8506,7.5672,-1.2519
edm,9.5000,0.8326,7.5382,-1.2609
edm,9.6000,0.8656,7.4099,-1.2596
edm,9.7000,0.8770,7.2491,-1.2415
edm,9.8000,0.8852,7.1265,-1.2224
edm,9.9000,0.9005,7.0412,-1.2059
edm,10.0000,0.9277,6.9385,-1.2122
edm,10.1000,0.9611,6.8022,-1.2099
edm,10.2000,0.9859,6.6242,-1.2032
edm,10.3000,0.9536,6.4302,-1.1820
edm,10.4000,0.9342,6.2837,-1.1738
edm,10.5000,0.9314,6.1857,-1.1733
edm,10.6000,0.9390,6.0987,-1.1589
edm,10.7000,0.9382,6.0557,-1.1628
edm,10.8000,0.9164,6.0091,-1.1763
edm,10.9000,0.8964,5.9883,-1.1811
edm,11.0000,0.8493,5.9762,-1.1849
edm,11.1000,0.7846,5.9923,-1.1894
edm,11.2000,0.7430,5.9849,-1.2014
edm,11.3000,0.6986,5.9851,-1.2157
edm,11.4000,0.7296,6.0053,-1.2316
edm,11.5000,0.7926,6.0620,-1.2428
edm,11.6000,0.8387,6.1233,-1.2472
edm,11.7000,0.8738,6.1706,-1.2518
edm,11.8000,0.8880,6.1863,-1.2581
edm,11.9000,0.8522,6.2755,-1.2748
edm,12.0000,0.8024,6.3790,-1.2890
edm,12.1000,0.7922,6.4872,-1.3010
edm,12.2000,0.8275,6.5379,-1.3068
edm,12.3000,0.8369,6.5451,-1.3032
edm,12.4000,0.8477,6.5158,-1.2992
edm,12.5000,0.8687,6.4817,-1.3032
edm,12.6000,0.8812,6.4275,-1.2931
edm,12.7000,0.8962,6.3891,-1.2850
edm,12.8000,0.9113,6.3861,-1.2822
edm,12.9000,0.9077,6.3827,-1.2817
edm,13.0000,0.8984,6.3439,-1.2795
edm,13.1000,0.8738,6.3309,-1.2770
edm,13.2000,0.8514,6.3086,-1.2641
edm,13.3000,0.8354,6.3208,-1.2652
edm,13.4000,0.8248,6.3633,-1.2721
edm,13.5000,0.8079,6.3655,-1.2819
edm,13.6000,0.7816,6.4133,-1.2924
edm,13.7000,0.7657,6.4665,-1.2971
edm,13.8000,0.7363,6.4640,-1.2898
edm,13.9000,0.7050,6.4727,-1.2872
edm,14.0000,0.6885,6.4725,-1.2854
edm,14.1000,0.7285,6.4590,-1.2782
edm,14.2000,0.7941,6.4724,-1.2744
edm,14.3000,0.8181,6.5269,-1.2785
edm,14.4000,0.8202,6.5679,-1.2762
edm,14.5000,0.7945,6.6303,-1.2740
edm,14.6000,0.7505,6.6791,-1.2753
edm,14.7000,0.7310,6.6885,-1.2737
edm,14.8000,0.7412,6.6894,-1.2722
edm,14.9000,0.7860,6.7317,-1.2737
edm,15.0000,0.7873,6.8164,-1.2798
edm,15.1000,0.7524,6.9841,-1.2842
edm,15.2000,0.7624,7.1813,-1.2918
edm,15.3000,0.7770,7.2978,-1.3113
edm,15.4000,0.7838,7.2945,-1.3122
edm,15.5000,0.7735,7.1841,-1.3068
edm,15.6000,0.7853,7.1124,-1.3128
edm,15.7000,0.7816,7.0851,-1.3156
edm,15.8000,0.7876,7.0922,-1.3222
edm,15.9000,0.7807,7.1216,-1.3337
edm,16.0000,0.8020,7.1424,-1.3249
edm,16.1000,0.6453,7.1064,-1.2929
edm,16.2000,0.9701,7.1306,-1.3519
edm,16.3000,1.0366,7.1198,-1.3672
edm,16.4000,0.6929,7.0917,-1.3055
edm,16.5000,0.8042,7.1315,-1.3361
edm,16.6000,0.6085,7.1561,-1.3095
edm,16.7000,0.9740,7.1603,-1.3747
edm,16.8000,0.9862,7.1323,-1.3675
edm,16.9000,0.6603,7.1117,-1.3065
edm,17.0000,0.8227,7.1430,-1.3359
edm,17.1000,0.6297,7.1603,-1.3111
edm,17.2000,0.9683,7.1824,-1.3726
edm,17.3000,0.9856,7.1955,-1.3725
edm,17.4000,0.5868,7.2298,-1.3106
edm,17.5000,0.7760,7.3433,-1.3489
edm,17.6000,0.6309,7.4072,-1.3280
edm,17.7000,1.0155,7.5272,-1.3890
edm,17.8000,1.0036,7.5744,-1.3730
edm,17.9000,0.6839,7.5621,-1.3032
edm,18.0000,0.8887,7.6882,-1.3377
edm,18.1000,0.7530,7.7405,-1.3039
edm,18.2000,1.0762,7.8650,-1.3624
edm,18.3000,1.0495,7.9089,-1.3623
edm,18.4000,0.6510,7.8855,-1.2990
edm,18.5000,0.7755,7.9708,-1.3381
edm,18.6000,0.6103,8.0177,-1.3124
edm,18.7000,0.9505,8.1155,-1.3814
edm,18.8000,0.9510,8.1233,-1.3798
edm,18.9000,0.6390,8.0910,-1.3102
edm,19.0000,0.8300,8.1477,-1.3295
edm,19.1000,0.6792,8.1870,-1.3005
edm,19.2000,1.0524,8.2730,-1.3569
edm,19.3000,1.0781,8.3030,-1.3566
edm,19.4000,0.7247,8.2418,-1.2873
edm,19.5000,0.8881,8.1772,-1.3179
edm,19.6000,0.6936,8.1060,-1.2900
edm,19.7000,1.0086,8.0564,-1.3453
edm,19.8000,0.9572,8.0571,-1.3530
edm,19.9000,0.6286,8.0352,-1.2937
edm,20.0000,0.7889,8.0525,-1.3216
edm,20.1000,0.6010,8.0827,-1.2913
edm,20.2000,0.9239,8.1503,-1.3521
edm,20.3000,0.9209,8.1770,-1.3591
edm,20.4000,0.5336,8.2052,-1.3119
edm,20.5000,0.6843,8.2250,-1.3497
edm,20.6000,0.5195,8.2361,-1.3207
edm,20.7000,0.8769,8.3044,-1.3926
edm,20.8000,0.8747,8.3985,-1.3986
edm,20.9000,0.5571,8.4812,-1.3569
edm,21.0000,0.7007,8.4452,-1.3985
edm,21.1000,0.5228,8.4912,-1.4025
edm,21.2000,0.8421,8.4851,-1.4777
edm,21.3000,0.9171,8.5321,-1.4834
edm,21.4000,0.6368,8.7302,-1.4277
edm,21.5000,0.8085,8.7913,-1.4425
edm,21.6000,0.6779,8.9956,-1.4379
edm,21.7000,1.0639,8.9748,-1.5104
edm,21.8000,1.0638,9.0704,-1.4944
edm,21.9000,0.7176,9.3251,-1.4339
edm,22.0000,0.9073,9.3313,-1.4488
edm,22.1000,0.7706,9.5204,-1.4274
edm,22.2000,1.1110,9.4891,-1.4838
edm,22.3000,1.1430,9.5882,-1.4852
edm,22.4000,0.8081,9.8056,-1.4317
edm,22.5000,0.9619,9.8021,-1.4548
edm,22.6000,0.7607,9.9339,-1.4411
edm,22.7000,1.1080,9.8397,-1.4944
edm,22.8000,1.0708,9.8456,-1.4719
edm,22.9000,0.7034,9.9715,-1.4323
edm,23.0000,0.8857,9.9514,-1.4839
edm,23.1000,0.7116,10.0294,-1.4666
edm,23.2000,1.0730,9.9773,-1.5288
edm,23.3000,1.1030,9.9712,-1.5303
edm,23.4000,0.7304,9.9943,-1.4737
edm,23.5000,0.9329,9.8476,-1.4930
edm,23.6000,0.7702,9.7891,-1.4680
edm,23.7000,1.1256,9.6399,-1.5234
edm,23.8000,1.1015,9.6062,-1.5337
edm,23.9000,0.7370,9.6202,-1.4823
edm,24.0000,0.8613,9.5367,-1.5109
edm,24.1000,0.6490,9.4718,-1.4770
edm,24.2000,0.9394,9.3987,-1.5495
edm,24.3000,0.9269,9.3466,-1.5482
edm,24.4000,0.5529,9.2496,-1.4684
edm,24.5000,0.7183,9.1316,-1.4817
edm,24.6000,0.5641,9.0293,-1.4391
edm,24.7000,0.9154,8.9293,-1.4965
edm,24.8000,0.9228,8.8566,-1.4829
edm,24.9000,0.6136,8.8673,-1.4262
edm,25.0000,0.8163,8.8792,-1.4574
edm,25.1000,0.6725,8.9316,-1.4418
edm,25.2000,1.0361,8.9562,-1.5058
edm,25.3000,1.0776,9.0479,-1.5137
edm,25.4000,0.7407,9.1472,-1.4598
edm,25.5000,0.9547,9.1683,-1.4935
edm,25.6000,0.8105,9.2330,-1.4751
edm,25.7000,1.1680,9.2667,-1.5316
edm,25.8000,1.1224,9.2992,-1.5321
edm,25.9000,0.7299,9.3342,-1.4850
edm,26.0000,0.9196,9.2754,-1.5212
edm,26.1000,0.7821,9.2195,-1.4991
edm,26.2000,1.2255,9.0713,-1.5539
edm,26.3000,1.3110,9.0015,-1.5515
edm,26.4000,0.9518,9.0238,-1.4924
edm,26.5000,1.1136,8.9535,-1.5218
edm,26.6000,0.8877,8.9395,-1.4986
edm,26.7000,1.1881,8.8775,-1.5545
edm,26.8000,1.1085,8.8801,-1.5478
edm,26.9000,0.7026,8.8623,-1.4927
edm,27.0000,0.8753,8.7494,-1.5217
edm,27.1000,0.7006,8.6621,-1.4971
edm,27.2000,1.1336,8.5647,-1.5471
edm,27.3000,1.1948,8.5250,-1.5380
edm,27.4000,0.8388,8.5819,-1.4818
edm,27.5000,1.0642,8.5969,-1.4977
edm,27.6000,0.8989,8.6663,-1.4727
edm,27.7000,1.3021,8.6805,-1.5349
edm,27.8000,1.2779,8.6768,-1.5253
edm,27.9000,0.8782,8.7306,-1.4800
edm,28.0000,1.0477,8.7256,-1.5173
edm,28.1000,0.8055,8.8161,-1.4984
edm,28.2000,1.1570,8.9096,-1.5658
edm,28.3000,1.1624,9.0108,-1.5809
edm,28.4000,0.7564,9.1304,-1.5343
edm,28.5000,0.9492,9.1361,-1.5654
edm,28.6000,0.7373,9.1705,-1.5297
edm,28.7000,1.1044,9.0951,-1.5836
edm,28.8000,1.0772,9.1159,-1.5935
edm,28.9000,0.7033,9.2493,-1.5641
edm,29.0000,0.8866,9.2209,-1.5958
edm,29.1000,0.7124,9.2017,-1.5765
edm,29.2000,1.1124,9.0971,-1.6167
edm,29.3000,1.1771,9.1676,-1.6289
edm,29.4000,0.8641,9.2732,-1.5835
edm,29.5000,1.0495,9.2845,-1.6108
edm,29.6000,0.8737,9.3004,-1.5770
edm,29.7000,1.2284,9.2704,-1.6205
edm,29.8000,1.1978,9.2681,-1.6050
edm,29.9000,0.8297,9.2502,-1.5576
edm,30.0000,0.9938,9.2396,-1.5866
edm,30.1000,0.8106,9.2137,-1.5574
edm,30.2000,1.1456,9.2065,-1.6181
edm,30.3000,1.1580,9.1800,-1.6223
edm,30.4000,0.8107,9.0968,-1.5607
edm,30.5000,1.0306,9.0117,-1.5882
edm,30.6000,0.8716,8.9055,-1.5592
edm,30.7000,1.2620,8.8844,-1.6034
edm,30.8000,1.2539,8.8655,-1.5993
edm,30.9000,0.8653,8.8917,-1.5557
edm,31.0000,1.0307,8.9698,-1.5831
edm,31.1000,0.8415,8.9794,-1.5569
edm,31.2000,1.2012,9.0053,-1.6132
edm,31.3000,1.2327,8.9304,-1.6086
edm,31.4000,0.8578,8.7900,-1.5335
edm,31.5000,1.0101,8.7856,-1.5464
edm,31.6000,0.7995,8.7964,-1.5136
edm,31.7000,1.1229,8.8994,-1.5622
edm,31.8000,1.0798,8.9965,-1.5691
edm,31.9000,0.6807,9.0408,-1.5204
edm,32.0000,0.8741,9.0830,-1.5445
edm,32.1000,0.7535,9.1120,-1.5302
edm,32.2000,1.1835,9.2042,-1.5926
edm,32.3000,1.2543,9.2228,-1.5946
edm,32.4000,0.8973,9.2332,-1.5317
edm,32.5000,1.0815,9.2674,-1.5636
edm,32.6000,0.8901,9.3281,-1.5331
edm,32.7000,1.2330,9.3804,-1.5914
edm,32.8000,1.1848,9.4467,-1.6067
edm,32.9000,0.8038,9.5456,-1.5727
edm,33.0000,0.9736,9.5970,-1.5952
edm,33.1000,0.7874,9.7166,-1.5719
edm,33.2000,1.1988,9.8391,-1.6273
edm,33.3000,1.2426,9.9198,-1.6190
edm,33.4000,0.8311,9.9868,-1.5667
edm,33.5000,0.9849,10.0413,-1.5939
edm,33.6000,0.7458,10.1427,-1.5726
edm,33.7000,1.1308,10.2396,-1.6442
edm,33.8000,1.1386,10.1901,-1.6373
edm,33.9000,0.8166,10.1322,-1.5940
edm,34.0000,1.0674,10.1223,-1.6330
edm,34.1000,0.8920,10.1268,-1.6129
edm,34.2000,1.2717,10.1660,-1.6765
edm,34.3000,1.2666,10.2143,-1.6826
edm,34.4000,0.8383,10.2850,-1.6196
edm,34.5000,1.0829,10.3096,-1.6311
edm,34.6000,0.9533,10.3363,-1.5996
edm,34.7000,1.3911,10.3696,-1.6621
edm,34.8000,1.3597,10.3997,-1.6513
edm,34.9000,0.9401,10.3999,-1.5828
edm,35.0000,1.1360,10.3919,-1.6020
edm,35.1000,1.0064,10.4166,-1.5709
edm,35.2000,1.4992,10.3948,-1.6292
edm,35.3000,1.5539,10.4305,-1.6324
edm,35.4000,1.1306,10.5087,-1.5749
edm,35.5000,1.3357,10.5772,-1.6073
edm,35.6000,1.1595,10.6037,-1.5817
edm,35.7000,1.5725,10.5706,-1.6347
edm,35.8000,1.5338,10.5509,-1.6235
edm,35.9000,1.0508,10.5818,-1.5552
edm,36.0000,1.1891,10.5993,-1.5855
edm,36.1000,0.9823,10.6377,-1.5799
edm,36.2000,1.3716,10.5810,-1.6456
edm,36.3000,1.3561,10.5626,-1.6555
edm,36.4000,0.9099,10.5557,-1.6067
edm,36.5000,1.0481,10.5369,-1.6288
edm,36.6000,0.8118,10.5768,-1.6076
edm,36.7000,1.1880,10.5292,-1.6708
edm,36.8000,1.2078,10.4651,-1.6676
edm,36.9000,0.8411,10.4590,-1.6111
edm,37.0000,1.0553,10.3986,-1.6380
edm,37.1000,0.8851,10.3976,-1.6227
edm,37.2000,1.2633,10.3661,-1.6784
edm,37.3000,1.2739,10.3695,-1.6793
edm,37.4000,0.8945,10.4864,-1.6267
edm,37.5000,1.0666,10.5384,-1.6609
edm,37.6000,0.8323,10.6462,-1.6398
edm,37.7000,1.2070,10.6429,-1.6929
edm,37.8000,1.1977,10.7328,-1.7029
edm,37.9000,0.8632,10.8542,-1.6683
edm,38.0000,1.1218,10.8403,-1.6985
edm,38.1000,1.0008,10.8457,-1.6804
edm,38.2000,1.4170,10.6922,-1.7145
edm,38.3000,1.4749,10.6189,-1.7079
edm,38.4000,1.0693,10.6110,-1.6571
edm,38.5000,1.1822,10.4948,-1.6823
edm,38.6000,0.9246,10.4727,-1.6590
edm,38.7000,1.1800,10.3879,-1.7141
edm,38.8000,1.0768,10.3468,-1.7030
edm,38.9000,0.7116,10.3943,-1.6457
edm,39.0000,0.8744,10.3995,-1.6775
edm,39.1000,0.7032,10.4757,-1.6567
edm,39.2000,1.0554,10.4153,-1.6934
edm,39.3000,1.0687,10.3750,-1.6801
edm,39.4000,0.7254,10.3490,-1.6281
edm,39.5000,0.9365,10.3293,-1.6583
edm,39.6000,0.7800,10.3890,-1.6406
edm,39.7000,1.1331,10.5065,-1.7191
edm,39.8000,1.0884,10.6476,-1.7272
edm,39.9000,0.7238,10.7552,-1.6881
edm,40.0000,0.9236,10.8318,-1.7126
edm,40.1000,0.7448,10.8907,-1.6987
edm,40.2000,1.1037,11.0532,-1.7626
edm,40.3000,1.1252,11.1712,-1.7663
edm,40.4000,0.7443,11.2084,-1.7197
edm,40.5000,0.9425,11.3566,-1.7529
edm,40.6000,0.7842,11.3746,-1.7263
edm,40.7000,1.2466,11.6058,-1.7893
edm,40.8000,1.2487,11.6992,-1.7882
edm,40.9000,0.8982,11.6516,-1.7331
edm,41.0000,1.1248,11.8113,-1.7610
edm,41.1000,0.9711,11.8161,-1.7385
edm,41.2000,1.3228,12.0185,-1.8098
edm,41.3000,1.3321,12.0454,-1.8230
edm,41.4000,0.9435,11.8244,-1.7579
edm,41.5000,1.1186,11.7719,-1.7685
edm,41.6000,0.9500,11.6364,-1.7317
edm,41.7000,1.2816,11.7567,-1.7956
edm,41.8000,1.2845,11.6871,-1.7894
edm,41.9000,0.9404,11.5390,-1.7340
edm,42.0000,1.1267,11.4971,-1.7491
edm,42.1000,0.9466,11.3320,-1.7168
edm,42.2000,1.3260,11.3796,-1.7797
edm,42.3000,1.3352,11.3569,-1.7834
edm,42.4000,0.9235,11.2294,-1.7257
edm,42.5000,1.1187,11.1900,-1.7473
edm,42.6000,0.9604,11.0597,-1.7102
edm,42.7000,1.3626,11.0207,-1.7584
edm,42.8000,1.3788,10.9243,-1.7526
edm,42.9000,1.0577,10.7786,-1.6962
edm,43.0000,1.2555,10.7340,-1.7164
edm,43.1000,1.0580,10.6675,-1.6894
edm,43.2000,1.3695,10.6433,-1.7472
edm,43.3000,1.3655,10.6021,-1.7595
edm,43.4000,1.0191,10.4936,-1.7076
edm,43.5000,1.2268,10.3964,-1.7357
edm,43.6000,1.0910,10.3022,-1.7092
edm,43.7000,1.5006,10.2167,-1.7647
edm,43.8000,1.4765,10.1695,-1.7647
edm,43.9000,1.1340,10.1412,-1.7218
edm,44.0000,1.3036,10.1460,-1.7573
edm,44.1000,1.1046,10.1632,-1.7285
edm,44.2000,1.4101,10.1921,-1.7916
edm,44.3000,1.3772,10.2122,-1.8233
edm,44.4000,1.0056,10.1453,-1.7861
edm,44.5000,1.2298,10.1542,-1.8116
edm,44.6000,1.1013,10.1235,-1.7767
edm,44.7000,1.5078,10.2470,-1.8434
edm,44.8000,1.5121,10.2713,-1.8356
edm,44.9000,1.1592,10.1294,-1.7611
edm,45.0000,1.3234,10.1140,-1.7700
edm,45.1000,1.1329,10.0670,-1.7417
edm,45.2000,1.4767,10.2421,-1.7990
edm,45.3000,1.4769,10.2896,-1.7995
edm,45.4000,1.0935,10.2355,-1.7406
edm,45.5000,1.2513,10.3722,-1.7839
edm,45.6000,1.0561,10.3948,-1.7600
edm,45.7000,1.3706,10.5853,-1.8304
edm,45.8000,1.3136,10.5970,-1.8210
edm,45.9000,0.9405,10.5183,-1.7506
edm,46.0000,1.0852,10.6270,-1.7782
edm,46.1000,0.8877,10.6605,-1.7520
edm,46.2000,1.2345,10.7757,-1.8052
edm,46.3000,1.2514,10.7593,-1.8116
edm,46.4000,0.8836,10.5517,-1.7421
edm,46.5000,1.0862,10.4211,-1.7587
edm,46.6000,0.9144,10.2415,-1.7281
edm,46.7000,1.3206,10.2206,-1.7879
edm,46.8000,1.3232,10.1301,-1.7819
edm,46.9000,0.9891,10.0440,-1.7375
edm,47.0000,1.1419,10.0417,-1.7698
edm,47.1000,0.9523,9.9958,-1.7481
edm,47.2000,1.2860,10.0866,-1.8000
edm,47.3000,1.2693,10.1604,-1.8013
edm,47.4000,0.8866,10.2043,-1.7662
edm,47.5000,1.0168,10.2681,-1.7953
edm,47.6000,0.7922,10.2825,-1.7630
edm,47.7000,1.1488,10.3437,-1.8173
edm,47.8000,1.1833,10.3707,-1.8186
edm,47.9000,0.8973,10.4605,-1.7760
edm,48.0000,1.1060,10.5525,-1.8034
edm,48.1000,0.9507,10.6045,-1.7866
edm,48.2000,1.2808,10.6501,-1.8402
edm,48.3000,1.3232,10.6845,-1.8563
edm,48.4000,0.9638,10.7590,-1.8085
edm,48.5000,1.1074,10.8219,-1.8284
edm,48.6000,0.9327,10.9096,-1.8157
edm,48.7000,1.3022,10.8739,-1.8680
edm,48.8000,1.2671,10.8974,-1.8714
edm,48.9000,0.9188,10.9225,-1.8364
edm,49.0000,1.0665,10.8445,-1.8608
edm,49.1000,0.9000,10.8484,-1.8369
edm,49.2000,1.2523,10.8847,-1.8819
edm,49.3000,1.2956,10.9193,-1.8849
edm,49.4000,0.9766,10.9561,-1.8349
edm,49.5000,1.1888,10.9378,-1.8592
edm,49.6000,1.0474,10.8692,-1.8278
edm,49.7000,1.4359,10.7495,-1.8670
edm,49.8000,1.4164,10.6287,-1.8759
edm,49.9000,1.0967,10.5392,-1.8315
edm,50.0000,1.2915,10.4847,-1.8562
edm,50.1000,1.1507,10.4186,-1.8376
edm,50.2000,1.4776,10.3367,-1.8826
edm,50.3000,1.4721,10.2501,-1.8946
edm,50.4000,1.1474,10.1396,-1.8276
edm,50.5000,1.2805,9.9945,-1.8428
edm,50.6000,1.1296,9.8706,-1.8195
edm,50.7000,1.4650,9.7294,-1.8650
edm,50.8000,1.4454,9.6712,-1.8610
edm,50.9000,1.1355,9.6546,-1.8198
edm,51.0000,1.3003,9.6011,-1.8539
edm,51.1000,1.1966,9.5649,-1.8213
edm,51.2000,1.5411,9.5329,-1.8676
edm,51.3000,1.4366,9.5115,-1.8344
edm,51.4000,1.5120,9.5328,-1.8217
edm,51.5000,1.5717,9.5780,-1.8340
edm,51.6000,1.5868,9.5535,-1.8365
edm,51.7000,1.6190,9.4587,-1.8317
edm,51.8000,1.8166,9.3787,-1.8479
edm,51.9000,1.5663,9.3404,-1.7938
edm,52.0000,1.7141,9.2614,-1.8094
edm,52.1000,1.5271,9.1404,-1.7806
