genre,time_bin,x_centered,y_centered,z_centered
meditation,37.2000,1.4099,9.2551,-0.9959
meditation,37.3000,1.4375,9.3262,-1.0101
meditation,37.4000,1.4136,9.3646,-1.0044
meditation,37.5000,1.4139,9.3420,-1.0048
meditation,37.6000,1.4415,9.2636,-1.0044
meditation,37.7000,1.4371,9.1830,-1.0129
meditation,37.8000,1.4384,9.1013,-1.0050
meditation,37.9000,1.4844,9.0556,-1.0033
meditation,38.0000,1.4822,9.0447,-1.0040
meditation,38.1000,1.5681,9.0296,-0.9967
meditation,38.2000,1.5808,9.0417,-1.0032
meditation,38.3000,1.6269,9.0099,-1.0010
meditation,38.4000,1.6388,8.8904,-0.9875
meditation,38.5000,1.6201,8.7669,-0.9864
meditation,38.6000,1.6416,8.6587,-0.9743
meditation,38.7000,1.6483,8.5976,-0.9664
meditation,38.8000,1.6567,8.5566,-0.9616
meditation,38.9000,1.6994,8.5190,-0.9459
meditation,39.0000,1.6748,8.5127,-0.9585
meditation,39.1000,1.7805,8.4635,-0.9494
meditation,39.2000,1.8123,8.4436,-0.9360
meditation,39.3000,1.8231,8.4516,-0.9271
meditation,39.4000,1.7810,8.4484,-0.9223
meditation,39.5000,1.7717,8.4572,-0.9213
meditation,39.6000,1.7431,8.4724,-0.9268
meditation,39.7000,1.7204,8.4744,-0.9297
meditation,39.8000,1.6926,8.5237,-0.9473
meditation,39.9000,1.6474,8.6107,-0.9626
meditation,40.0000,1.5170,8.7574,-0.9868
meditation,40.1000,1.5513,8.7243,-0.9715
meditation,40.2000,1.5005,8.7118,-0.9676
meditation,40.3000,1.4792,8.6884,-0.9599
meditation,40.4000,1.4751,8.6908,-0.9704
meditation,40.5000,1.4703,8.7254,-0.9721
meditation,40.6000,1.4495,8.8301,-0.9841
meditation,40.7000,1.4186,8.9054,-0.9949
meditation,40.8000,1.4060,8.8702,-0.9934
meditation,40.9000,1.4053,8.7731,-0.9953
meditation,41.0000,1.3294,8.7706,-0.9982
meditation,41.1000,1.4124,8.6687,-0.9832
meditation,41.2000,1.4245,8.7565,-0.9990
meditation,41.3000,1.4163,8.7975,-1.0064
meditation,41.4000,1.4378,8.8346,-1.0161
meditation,41.5000,1.4953,8.8776,-1.0496
meditation,41.6000,1.5510,8.9249,-1.0801
meditation,41.7000,1.5850,8.9202,-1.0834
meditation,41.8000,1.6344,8.8832,-1.0869
meditation,41.9000,1.7274,8.8088,-1.0890
meditation,42.0000,1.7385,8.7442,-1.0855
meditation,42.1000,1.8431,8.6312,-1.0650
meditation,42.2000,1.8324,8.4593,-1.0629
meditation,42.3000,1.8146,8.2601,-1.0371
meditation,42.4000,1.7405,8.1565,-1.0365
meditation,42.5000,1.6307,8.0360,-1.0281
meditation,42.6000,1.5640,7.8913,-1.0205
meditation,42.7000,1.5302,7.8048,-1.0180
meditation,42.8000,1.4842,7.7670,-1.0020
meditation,42.9000,1.4896,7.7349,-0.9863
meditation,43.0000,1.3863,7.8134,-0.9975
meditation,43.1000,1.4149,7.7743,-0.9988
meditation,43.2000,1.3825,7.7889,-1.0051
meditation,43.3000,1.4608,7.7497,-0.9975
meditation,43.4000,1.5258,7.7179,-0.9954
meditation,43.5000,1.5572,7.7063,-0.9853
meditation,43.6000,1.6104,7.7011,-0.9825
meditation,43.7000,1.6839,7.7024,-0.9860
meditation,43.8000,1.7321,7.7225,-0.9895
meditation,43.9000,1.7897,7.7407,-0.9825
meditation,44.0000,1.7153,7.9256,-0.9961
meditation,44.1000,1.7933,7.9153,-0.9868
meditation,44.2000,1.7710,7.9926,-0.9900
meditation,44.3000,1.7741,8.0198,-1.0069
meditation,44.4000,1.7522,8.0288,-1.0111
meditation,44.5000,1.7329,8.0791,-1.0187
meditation,44.6000,1.7055,8.1415,-1.0259
meditation,44.7000,1.6963,8.1649,-1.0116
meditation,44.8000,1.6799,8.1731,-0.9895
meditation,44.9000,1.6845,8.1347,-0.9669
meditation,45.0000,1.5997,8.2257,-0.9847
meditation,45.1000,1.6979,8.1639,-0.9697
meditation,45.2000,1.7127,8.1505,-0.9497
meditation,45.3000,1.7747,8.0506,-0.9238
meditation,45.4000,1.8241,7.9439,-0.9126
meditation,45.5000,1.8443,7.9500,-0.9132
meditation,45.6000,1.8335,8.0227,-0.9282
meditation,45.7000,1.8304,8.0402,-0.9353
meditation,45.8000,1.8497,8.0471,-0.9381
meditation,45.9000,1.8613,8.0636,-0.9434
meditation,46.0000,1.7242,8.1769,-0.9693
meditation,46.1000,1.7536,8.1504,-0.9564
meditation,46.2000,1.6903,8.2109,-0.9646
meditation,46.3000,1.6896,8.2248,-0.9733
meditation,46.4000,1.6925,8.1775,-0.9740
meditation,46.5000,1.6923,8.0963,-0.9591
meditation,46.6000,1.6601,8.0517,-0.9609
meditation,46.7000,1.6093,8.0458,-0.9733
meditation,46.8000,1.5685,7.9774,-0.9643
meditation,46.9000,1.5491,7.8780,-0.9615
meditation,47.0000,1.4354,7.7716,-0.9865
meditation,47.1000,1.4490,7.6037,-0.9749
meditation,47.2000,1.3780,7.4824,-0.9895
meditation,47.3000,1.3240,7.4343,-0.9883
meditation,47.4000,1.3111,7.3841,-0.9904
meditation,47.5000,1.3245,7.2796,-0.9742
meditation,47.6000,1.3354,7.1479,-0.9541
meditation,47.7000,1.3112,7.0196,-0.9334
meditation,47.8000,1.2940,6.8881,-0.9172
meditation,47.9000,1.3355,6.7684,-0.8998
meditation,48.0000,1.3087,6.5945,-0.9001
meditation,48.1000,1.3716,6.4642,-0.8795
meditation,48.2000,1.3412,6.4224,-0.8857
meditation,48.3000,1.3332,6.3687,-0.8845
meditation,48.4000,1.3127,6.2690,-0.8675
meditation,48.5000,1.3000,6.2530,-0.8703
meditation,48.6000,1.2376,6.3117,-0.8969
meditation,48.7000,1.1651,6.4076,-0.9154
meditation,48.8000,1.1361,6.5201,-0.9357
meditation,48.9000,1.1530,6.6178,-0.9566
meditation,49.0000,1.1098,6.6766,-0.9822
meditation,49.1000,1.1516,6.7869,-0.9711
meditation,49.2000,1.1120,6.8425,-0.9809
meditation,49.3000,1.0652,6.8638,-0.9771
meditation,49.4000,1.0269,6.8845,-0.9864
meditation,49.5000,0.9927,6.8906,-0.9935
meditation,49.6000,1.0121,6.8472,-0.9948
meditation,49.7000,1.0488,6.8040,-0.9985
meditation,49.8000,1.0520,6.7749,-0.9951
meditation,49.9000,1.1180,6.6837,-0.9851
meditation,50.0000,1.0889,6.5859,-0.9853
meditation,50.1000,1.1023,6.5400,-0.9609
meditation,50.2000,1.0940,6.5355,-0.9518
meditation,50.3000,1.1451,6.5088,-0.9329
meditation,50.4000,1.1743,6.5018,-0.9165
meditation,50.5000,1.2110,6.5255,-0.9146
meditation,50.6000,1.2706,6.5770,-0.8970
meditation,50.7000,1.3003,6.6596,-0.8839
meditation,50.8000,1.3242,6.7134,-0.8966
meditation,50.9000,1.2968,6.6765,-0.9002
meditation,51.0000,1.1942,6.6185,-0.9021
meditation,51.1000,1.2556,6.5335,-0.8889
meditation,51.2000,1.2371,6.5732,-0.8990
meditation,51.3000,1.2289,6.6131,-0.8973
meditation,51.4000,1.2167,6.6757,-0.8928
meditation,51.5000,1.1996,6.7445,-0.8948
meditation,51.6000,1.1451,6.7726,-0.8982
meditation,51.7000,1.0987,6.7586,-0.9027
meditation,51.8000,1.0691,6.7225,-0.9227
meditation,51.9000,1.0646,6.5956,-0.9256
meditation,52.0000,1.0217,6.6254,-0.9401
meditation,52.1000,1.0811,6.4377,-0.9331
meditation,52.2000,1.0541,6.3214,-0.9333
meditation,52.3000,1.0670,6.1858,-0.9293
meditation,52.4000,1.0701,6.0487,-0.9330
meditation,52.5000,1.0527,5.9292,-0.9309
meditation,52.6000,1.0320,5.9297,-0.9381
meditation,52.7000,1.0114,5.9371,-0.9479
meditation,52.8000,1.0108,5.9367,-0.9382
meditation,52.9000,1.0903,5.9762,-0.9307
meditation,53.0000,1.1413,6.0976,-0.9382
meditation,53.1000,1.2545,6.1195,-0.9267
meditation,53.2000,1.2910,6.1659,-0.9256
meditation,53.3000,1.2884,6.1513,-0.9131
meditation,53.4000,1.2681,6.1798,-0.9168
meditation,53.5000,1.2532,6.2608,-0.9382
meditation,53.6000,1.2547,6.3151,-0.9469
meditation,53.7000,1.3019,6.3416,-0.9475
meditation,53.8000,1.3280,6.3335,-0.9406
meditation,53.9000,1.3394,6.3038,-0.9325
meditation,54.0000,1.3058,6.3712,-0.9425
meditation,54.1000,1.3220,6.3696,-0.9627
meditation,54.2000,1.2977,6.4567,-0.9751
meditation,54.3000,1.2466,6.4260,-0.9678
meditation,54.4000,1.1898,6.4333,-0.9620
meditation,54.5000,1.1393,6.4845,-0.9491
meditation,54.6000,1.0979,6.5161,-0.9385
meditation,54.7000,1.0909,6.5213,-0.9365
meditation,54.8000,1.1409,6.5074,-0.9398
meditation,54.9000,1.2252,6.4822,-0.9323
meditation,55.0000,1.2631,6.5876,-0.9486
meditation,55.1000,1.3221,6.5053,-0.9341
meditation,55.2000,1.3419,6.5288,-0.9424
meditation,55.3000,1.3684,6.4549,-0.9356
meditation,55.4000,1.4079,6.3905,-0.9401
meditation,55.5000,1.4526,6.3288,-0.9345
meditation,55.6000,1.4917,6.2834,-0.9269
meditation,55.7000,1.4975,6.2235,-0.9235
meditation,55.8000,1.4880,6.1271,-0.9220
meditation,55.9000,1.4768,6.0137,-0.9073
meditation,56.0000,1.4826,6.0050,-0.9269
meditation,56.1000,1.5693,5.9020,-0.9193
meditation,56.2000,1.6159,5.8627,-0.9291
meditation,56.3000,1.6113,5.8167,-0.9429
meditation,56.4000,1.5671,5.7763,-0.9486
meditation,56.5000,1.4966,5.7395,-0.9461
meditation,56.6000,1.4367,5.6796,-0.9376
meditation,56.7000,1.4175,5.5851,-0.9297
meditation,56.8000,1.4102,5.5417,-0.9398
meditation,56.9000,1.4311,5.4530,-0.9348
meditation,57.0000,1.4670,5.4543,-0.9644
meditation,57.1000,1.4517,5.3255,-0.9462
meditation,57.2000,1.4623,5.3483,-0.9490
meditation,57.3000,1.4954,5.4062,-0.9440
meditation,57.4000,1.5063,5.5299,-0.9613
meditation,57.5000,1.5234,5.7088,-0.9748
meditation,57.6000,1.5247,5.8940,-0.9711
meditation,57.7000,1.4865,6.1095,-0.9722
meditation,57.8000,1.4601,6.3348,-0.9902
meditation,57.9000,1.4535,6.4792,-0.9925
meditation,58.0000,1.4679,6.7199,-1.0189
meditation,58.1000,1.4850,6.7778,-0.9855
meditation,58.2000,1.5213,6.9539,-0.9971
meditation,58.3000,1.5593,7.0668,-1.0107
meditation,58.4000,1.5811,7.1295,-1.0145
meditation,58.5000,1.5805,7.1970,-1.0181
meditation,58.6000,1.5569,7.2527,-1.0265
meditation,58.7000,1.5093,7.2534,-1.0249
meditation,58.8000,1.4698,7.2539,-1.0342
meditation,58.9000,1.4409,7.1831,-1.0235
meditation,59.0000,1.4123,7.1449,-1.0454
meditation,59.1000,1.4268,7.1248,-1.0159
meditation,59.2000,1.4436,7.1079,-1.0055
meditation,59.3000,1.4564,7.0285,-0.9940
meditation,59.4000,1.4540,6.9617,-1.0041
meditation,59.5000,1.4724,6.9154,-1.0053
meditation,59.6000,1.4960,6.8115,-0.9801
meditation,59.7000,1.5513,6.6473,-0.9284
meditation,59.8000,1.6302,6.5764,-0.9072
meditation,59.9000,1.7218,6.5396,-0.8931
meditation,60.0000,1.6985,6.5824,-0.9233
salsa,0.0000,0.9971,8.4876,-0.5852
salsa,0.1000,1.3018,8.4073,-0.5940
salsa,0.2000,1.4535,8.3264,-0.6202
salsa,0.3000,1.4854,8.2520,-0.6228
salsa,0.4000,1.3246,8.2611,-0.5864
salsa,0.5000,1.0344,8.3880,-0.5791
salsa,0.6000,1.3906,8.2136,-0.5763
salsa,0.7000,1.5927,8.0760,-0.5986
salsa,0.8000,1.5908,8.0349,-0.5982
salsa,0.9000,1.4203,8.0396,-0.5520
salsa,1.0000,1.0584,8.1009,-0.5201
salsa,1.1000,1.3476,7.8410,-0.5142
salsa,1.2000,1.4385,7.6992,-0.5438
salsa,1.3000,1.4606,7.6676,-0.5324
salsa,1.4000,1.3439,7.7764,-0.4933
salsa,1.5000,1.1241,7.9239,-0.4876
salsa,1.6000,1.5074,7.8081,-0.4753
salsa,1.7000,1.6799,7.7303,-0.5038
salsa,1.8000,1.6667,7.8060,-0.4948
salsa,1.9000,1.5448,7.9857,-0.4640
salsa,2.0000,1.2071,8.1559,-0.4563
salsa,2.1000,1.5185,8.1025,-0.4528
salsa,2.2000,1.6650,8.0602,-0.4973
salsa,2.3000,1.6837,8.0859,-0.4960
salsa,2.4000,1.5360,8.2024,-0.4572
salsa,2.5000,1.2688,8.3932,-0.4663
salsa,2.6000,1.6284,8.3561,-0.4838
salsa,2.7000,1.7997,8.3683,-0.5369
salsa,2.8000,1.8219,8.4103,-0.5282
salsa,2.9000,1.7492,8.5344,-0.5039
salsa,3.0000,1.4806,8.7999,-0.5115
salsa,3.1000,1.8955,8.7187,-0.5210
salsa,3.2000,2.0875,8.7759,-0.5817
salsa,3.3000,2.1237,8.9100,-0.5994
salsa,3.4000,1.9652,9.1472,-0.5750
salsa,3.5000,1.6141,9.5541,-0.6065
salsa,3.6000,1.8902,9.4166,-0.6035
salsa,3.7000,1.9640,9.4076,-0.6311
salsa,3.8000,1.9140,9.5037,-0.6263
salsa,3.9000,1.8125,9.6132,-0.5900
salsa,4.0000,1.5401,9.9601,-0.6071
salsa,4.1000,2.0168,9.6302,-0.6343
salsa,4.2000,1.8827,9.7889,-0.6427
salsa,4.3000,1.8769,9.7695,-0.6540
salsa,4.4000,2.0451,9.5938,-0.6435
salsa,4.5000,1.6148,9.8851,-0.6129
salsa,4.6000,2.0532,9.4492,-0.6306
salsa,4.7000,1.8941,9.4393,-0.6099
salsa,4.8000,1.8820,9.3217,-0.6124
salsa,4.9000,1.9899,9.0807,-0.6190
salsa,5.0000,1.5400,9.3393,-0.5943
salsa,5.1000,1.9090,8.9771,-0.6140
salsa,5.2000,1.7330,9.0794,-0.6056
salsa,5.3000,1.7343,9.0271,-0.6096
salsa,5.4000,1.8774,8.8879,-0.6301
salsa,5.5000,1.4135,9.1586,-0.6128
salsa,5.6000,1.8485,8.8992,-0.6270
salsa,5.7000,1.7052,9.0233,-0.6105
salsa,5.8000,1.7488,9.0212,-0.5996
salsa,5.9000,1.9748,8.8903,-0.6115
salsa,6.0000,1.5670,9.0185,-0.5752
salsa,6.1000,2.0979,8.7338,-0.6042
salsa,6.2000,1.9773,8.7678,-0.6104
salsa,6.3000,2.0324,8.7228,-0.6161
salsa,6.4000,2.2143,8.6089,-0.6269
salsa,6.5000,1.7709,8.7416,-0.6124
salsa,6.6000,2.2632,8.3963,-0.6279
salsa,6.7000,2.1083,8.3421,-0.6082
salsa,6.8000,2.0635,8.2850,-0.6054
salsa,6.9000,2.2041,8.2099,-0.6052
salsa,7.0000,1.7194,8.3332,-0.5866
salsa,7.1000,2.1369,8.1943,-0.6129
salsa,7.2000,1.9371,8.2225,-0.6057
salsa,7.3000,1.9284,8.1715,-0.6004
salsa,7.4000,2.0603,8.0861,-0.6097
salsa,7.5000,1.5677,8.1292,-0.5752
salsa,7.6000,2.0343,8.0166,-0.5882
salsa,7.7000,1.9031,8.0336,-0.5760
salsa,7.8000,1.9346,8.0670,-0.5879
salsa,7.9000,2.1051,8.0981,-0.6083
salsa,8.0000,1.6407,8.1198,-0.5523
salsa,8.1000,2.0418,8.1033,-0.6167
salsa,8.2000,1.8976,8.0688,-0.5909
salsa,8.3000,1.9215,8.0142,-0.5892
salsa,8.4000,2.0859,7.9285,-0.6109
salsa,8.5000,1.7149,7.7850,-0.5276
salsa,8.6000,2.1711,7.6659,-0.6094
salsa,8.7000,2.0525,7.4909,-0.5911
salsa,8.8000,2.0571,7.4158,-0.6015
salsa,8.9000,2.1931,7.3754,-0.6306
salsa,9.0000,1.7323,7.3860,-0.5530
salsa,9.1000,2.1535,7.4240,-0.6326
salsa,9.2000,1.9998,7.4112,-0.6030
salsa,9.3000,2.0204,7.3241,-0.6044
salsa,9.4000,2.1676,7.2070,-0.6343
salsa,9.5000,1.7357,7.1142,-0.5654
salsa,9.6000,2.1906,7.0758,-0.6439
salsa,9.7000,2.0883,7.1112,-0.6159
salsa,9.8000,2.1192,7.2574,-0.6213
salsa,9.9000,2.2776,7.3680,-0.6533
salsa,10.0000,1.9051,7.4326,-0.5889
salsa,10.1000,2.3725,7.4188,-0.6679
salsa,10.2000,2.2800,7.4380,-0.6521
salsa,10.3000,2.2810,7.4215,-0.6607
salsa,10.4000,2.4075,7.3798,-0.6948
salsa,10.5000,1.9391,7.5100,-0.6323
salsa,10.6000,2.3572,7.4946,-0.6970
salsa,10.7000,2.2141,7.5366,-0.6614
salsa,10.8000,2.2505,7.5680,-0.6481
salsa,10.9000,2.3896,7.5920,-0.6653
salsa,11.0000,1.9298,7.5925,-0.5859
salsa,11.1000,2.3410,7.6497,-0.6657
salsa,11.2000,2.1799,7.7014,-0.6486
salsa,11.3000,2.1505,7.7690,-0.6547
salsa,11.4000,2.3236,7.8534,-0.6776
salsa,11.5000,1.8158,7.8192,-0.5880
salsa,11.6000,2.2122,7.9689,-0.6586
salsa,11.7000,2.0209,7.9480,-0.6195
salsa,11.8000,2.0397,7.9852,-0.6054
salsa,11.9000,2.1854,8.1716,-0.6365
salsa,12.0000,1.6714,8.2065,-0.5728
salsa,12.1000,2.1360,8.3998,-0.6631
salsa,12.2000,1.9511,8.4041,-0.6451
salsa,12.3000,1.9454,8.4031,-0.6364
salsa,12.4000,2.0999,8.4563,-0.6458
salsa,12.5000,1.6220,8.4741,-0.5620
salsa,12.6000,2.0239,8.6339,-0.6159
salsa,12.7000,1.8140,8.7065,-0.5899
salsa,12.8000,1.7310,8.7281,-0.5957
salsa,12.9000,1.8158,8.6976,-0.6154
salsa,13.0000,1.3700,8.5341,-0.5345
salsa,13.1000,1.7709,8.5867,-0.5926
salsa,13.2000,1.6313,8.5551,-0.5824
salsa,13.3000,1.6314,8.5671,-0.5769
salsa,13.4000,1.7825,8.6679,-0.6048
salsa,13.5000,1.3445,8.6315,-0.5434
salsa,13.6000,1.8415,8.8113,-0.6181
salsa,13.7000,1.6640,8.8549,-0.6078
salsa,13.8000,1.6364,8.9415,-0.6080
salsa,13.9000,1.8323,9.0486,-0.6410
salsa,14.0000,1.3560,8.9424,-0.5735
salsa,14.1000,1.9046,9.0438,-0.6349
salsa,14.2000,1.7894,8.9942,-0.6178
salsa,14.3000,1.8279,8.9719,-0.6183
salsa,14.4000,2.0063,9.0129,-0.6377
salsa,14.5000,1.4900,8.9057,-0.5611
salsa,14.6000,1.9744,9.0589,-0.6391
salsa,14.7000,1.8632,9.0113,-0.6320
salsa,14.8000,1.9289,9.0053,-0.6403
salsa,14.9000,2.1159,9.0140,-0.6704
salsa,15.0000,1.7099,8.8635,-0.5982
salsa,15.1000,2.1819,8.9106,-0.6623
salsa,15.2000,2.0150,8.9305,-0.6351
salsa,15.3000,1.9977,9.0103,-0.6416
salsa,15.4000,2.1369,9.0346,-0.6658
salsa,15.5000,1.7221,8.9616,-0.6004
salsa,15.6000,2.1294,8.9649,-0.6697
salsa,15.7000,1.9644,8.9229,-0.6421
salsa,15.8000,1.9857,8.9173,-0.6331
salsa,15.9000,2.1529,8.9059,-0.6613
salsa,16.0000,1.7606,8.7538,-0.5990
salsa,16.1000,2.3299,8.7729,-0.7125
salsa,16.2000,2.0071,8.5653,-0.6414
salsa,16.3000,2.0407,8.5601,-0.6437
salsa,16.4000,2.4352,8.7538,-0.7274
salsa,16.5000,1.9280,8.6378,-0.6342
salsa,16.6000,2.4725,8.7915,-0.7349
salsa,16.7000,2.1213,8.6322,-0.6482
salsa,16.8000,2.1167,8.8051,-0.6622
salsa,16.9000,2.4838,9.1433,-0.7533
salsa,17.0000,1.9638,9.0902,-0.6525
salsa,17.1000,2.5304,9.2360,-0.7406
salsa,17.2000,2.1838,9.0964,-0.6558
salsa,17.3000,2.1637,9.1427,-0.6610
salsa,17.4000,2.4917,9.4068,-0.7529
salsa,17.5000,1.8681,9.2695,-0.6596
salsa,17.6000,2.3536,9.5302,-0.7574
salsa,17.7000,1.9412,9.2919,-0.6538
salsa,17.8000,1.9060,9.3524,-0.6436
salsa,17.9000,2.2182,9.6715,-0.7398
salsa,18.0000,1.6777,9.4982,-0.6505
salsa,18.1000,2.2302,9.7805,-0.7582
salsa,18.2000,1.9117,9.5209,-0.6848
salsa,18.3000,1.9521,9.4565,-0.6862
salsa,18.4000,2.3485,9.6633,-0.7743
salsa,18.5000,1.8736,9.4037,-0.6754
salsa,18.6000,2.3761,9.6145,-0.7730
salsa,18.7000,1.9971,9.4174,-0.6883
salsa,18.8000,1.9690,9.4047,-0.6896
salsa,18.9000,2.3067,9.5426,-0.7757
salsa,19.0000,1.7771,9.2391,-0.6705
salsa,19.1000,2.3109,9.3606,-0.7731
salsa,19.2000,1.8909,9.1046,-0.6816
salsa,19.3000,1.8496,9.0561,-0.6685
salsa,19.4000,2.1794,9.2015,-0.7467
salsa,19.5000,1.6203,9.0556,-0.6497
salsa,19.6000,2.1315,9.1715,-0.7545
salsa,19.7000,1.8066,9.0158,-0.6674
salsa,19.8000,1.8590,9.1076,-0.6807
salsa,19.9000,2.2338,9.2623,-0.7682
salsa,20.0000,1.7462,9.1438,-0.6555
salsa,20.1000,2.2719,9.1720,-0.7417
salsa,20.2000,1.9240,8.9864,-0.6538
salsa,20.3000,1.9069,8.9043,-0.6480
salsa,20.4000,2.2543,8.9943,-0.7394
salsa,20.5000,1.6998,8.8516,-0.6350
salsa,20.6000,2.2164,8.9165,-0.7523
salsa,20.7000,1.8442,8.7316,-0.6771
salsa,20.8000,1.8599,8.7063,-0.6707
salsa,20.9000,2.2272,8.7471,-0.7450
salsa,21.0000,1.7937,8.4833,-0.6231
salsa,21.1000,2.3196,8.4877,-0.7091
salsa,21.2000,1.9925,8.2581,-0.6293
salsa,21.3000,1.9659,8.1841,-0.6275
salsa,21.4000,2.2854,8.2762,-0.7165
salsa,21.5000,1.7589,8.1642,-0.6225
salsa,21.6000,2.2793,8.2248,-0.7374
salsa,21.7000,1.9168,7.9564,-0.6518
salsa,21.8000,1.9470,7.7656,-0.6272
salsa,21.9000,2.3155,7.7966,-0.6898
salsa,22.0000,1.8193,7.6993,-0.5836
salsa,22.1000,2.3202,7.8445,-0.7008
salsa,22.2000,1.9870,7.7598,-0.6299
salsa,22.3000,1.9515,7.7609,-0.6421
salsa,22.4000,2.3154,7.8761,-0.7189
salsa,22.5000,1.8295,7.7179,-0.6021
salsa,22.6000,2.3606,7.8986,-0.6981
salsa,22.7000,2.0427,7.8686,-0.6146
salsa,22.8000,2.0844,8.0314,-0.6206
salsa,22.9000,2.4466,8.3151,-0.7184
salsa,23.0000,1.9184,8.1821,-0.6144
salsa,23.1000,2.4764,8.3885,-0.7254
salsa,23.2000,2.1606,8.2427,-0.6354
salsa,23.3000,2.1820,8.3140,-0.6279
salsa,23.4000,2.5179,8.5973,-0.7189
salsa,23.5000,1.9765,8.4353,-0.5902
salsa,23.6000,2.3758,8.6960,-0.7095
salsa,23.7000,1.9297,8.5061,-0.6130
