genre,time_bin,x_centered,y_centered,z_centered
salsa,23.8000,1.8433,8.5166,-0.6186
salsa,23.9000,2.1508,8.7192,-0.7169
salsa,24.0000,1.6550,8.4361,-0.5992
salsa,24.1000,2.2103,8.6450,-0.7197
salsa,24.2000,1.8853,8.3632,-0.6334
salsa,24.3000,1.8902,8.3743,-0.6392
salsa,24.4000,2.2582,8.6307,-0.7336
salsa,24.5000,1.7738,8.2444,-0.6184
salsa,24.6000,2.2796,8.5021,-0.7431
salsa,24.7000,1.8492,8.1580,-0.6521
salsa,24.8000,1.8003,8.1051,-0.6681
salsa,24.9000,2.1185,8.3368,-0.7601
salsa,25.0000,1.6063,7.9563,-0.6486
salsa,25.1000,2.1706,8.3132,-0.7643
salsa,25.2000,1.8471,8.0016,-0.6761
salsa,25.3000,1.8229,7.9677,-0.6726
salsa,25.4000,2.1245,8.2768,-0.7682
salsa,25.5000,1.5589,7.8138,-0.6506
salsa,25.6000,2.0344,8.1756,-0.7485
salsa,25.7000,1.6430,7.8526,-0.6596
salsa,25.8000,1.6365,7.9216,-0.6616
salsa,25.9000,1.9858,8.3079,-0.7478
salsa,26.0000,1.4672,7.9747,-0.6574
salsa,26.1000,1.9421,8.3674,-0.7496
salsa,26.2000,1.5522,8.0616,-0.6561
salsa,26.3000,1.5642,8.0677,-0.6371
salsa,26.4000,1.7878,8.2975,-0.6939
salsa,26.5000,1.7212,8.1711,-0.6682
salsa,26.6000,1.9377,8.3306,-0.7138
salsa,26.7000,1.7726,8.1018,-0.6522
salsa,26.8000,1.8939,7.9979,-0.6326
salsa,26.9000,2.3933,8.1656,-0.7025
salsa,27.0000,1.8897,7.8334,-0.5879
salsa,27.1000,2.3678,8.1480,-0.6968
salsa,27.2000,1.9692,7.8676,-0.6119
salsa,27.3000,1.9516,7.7831,-0.6152
salsa,27.4000,2.1455,7.8657,-0.6681
salsa,27.5000,2.0068,7.6680,-0.6197
salsa,27.6000,2.1121,7.7384,-0.6500
salsa,27.7000,1.8558,7.5515,-0.5796
salsa,27.8000,1.8673,7.6588,-0.5770
salsa,27.9000,2.2707,8.0095,-0.6746
salsa,28.0000,1.7539,7.6976,-0.5779
salsa,28.1000,2.2524,8.0667,-0.6992
salsa,28.2000,1.8371,7.8451,-0.6331
salsa,28.3000,1.7997,7.8608,-0.6500
salsa,28.4000,2.0272,8.0434,-0.7225
salsa,28.5000,1.9008,7.9296,-0.6987
salsa,28.6000,2.0130,7.9199,-0.7258
salsa,28.7000,1.7884,7.5738,-0.6577
salsa,28.8000,1.8202,7.4255,-0.6568
salsa,28.9000,2.1745,7.6422,-0.7519
salsa,29.0000,1.6556,7.3044,-0.6404
salsa,29.1000,2.1893,7.6398,-0.7539
salsa,29.2000,1.9003,7.3221,-0.6637
salsa,29.3000,1.9796,7.2794,-0.6586
salsa,29.4000,2.2598,7.4432,-0.7132
salsa,29.5000,2.1814,7.2871,-0.6731
salsa,29.6000,2.2709,7.3981,-0.7019
salsa,29.7000,2.0015,7.2225,-0.6301
salsa,29.8000,1.9650,7.3385,-0.6443
salsa,29.9000,2.2838,7.7100,-0.7244
salsa,30.0000,1.7949,7.4362,-0.6036
salsa,30.1000,2.2681,7.8705,-0.7156
salsa,30.2000,1.8998,7.5616,-0.6149
salsa,30.3000,1.8524,7.5439,-0.6063
salsa,30.4000,2.1043,7.8115,-0.6702
salsa,30.5000,2.0002,7.6998,-0.6272
salsa,30.6000,2.1345,7.9182,-0.6642
salsa,30.7000,1.8601,7.7614,-0.6028
salsa,30.8000,1.8148,7.8693,-0.6079
salsa,30.9000,2.1708,8.1674,-0.6976
salsa,31.0000,1.6394,7.7265,-0.5830
salsa,31.1000,2.1565,8.0666,-0.6961
salsa,31.2000,1.7450,7.7172,-0.5923
salsa,31.3000,1.6494,7.6909,-0.5873
salsa,31.4000,1.8773,7.9339,-0.6573
salsa,31.5000,1.7609,7.8657,-0.6259
salsa,31.6000,1.8700,8.0065,-0.6595
salsa,31.7000,1.6232,7.8445,-0.6088
salsa,31.8000,1.6577,7.9334,-0.6146
salsa,31.9000,2.0716,8.3201,-0.7066
salsa,32.0000,1.5792,7.9607,-0.6130
salsa,32.1000,2.1994,8.2500,-0.7103
salsa,32.2000,1.8624,7.9391,-0.6096
salsa,32.3000,1.8370,8.0175,-0.6158
salsa,32.4000,2.0608,8.4333,-0.7075
salsa,32.5000,1.8886,8.4503,-0.6961
salsa,32.6000,2.0170,8.6691,-0.7409
salsa,32.7000,1.7984,8.4713,-0.6780
salsa,32.8000,1.8492,8.5402,-0.6876
salsa,32.9000,2.3067,8.8721,-0.7744
salsa,33.0000,1.8409,8.4824,-0.6662
salsa,33.1000,2.3673,8.8635,-0.7664
salsa,33.2000,1.9768,8.6320,-0.6923
salsa,33.3000,1.9298,8.6827,-0.6911
salsa,33.4000,2.1716,8.9604,-0.7465
salsa,33.5000,2.0117,8.8784,-0.7186
salsa,33.6000,2.0729,9.0167,-0.7466
salsa,33.7000,1.7692,8.8086,-0.6866
salsa,33.8000,1.7293,8.7782,-0.6803
salsa,33.9000,2.0672,8.9185,-0.7522
salsa,34.0000,1.5942,8.5905,-0.6540
salsa,34.1000,2.1605,8.7127,-0.7530
salsa,34.2000,1.8450,8.4038,-0.6825
salsa,34.3000,1.8479,8.3411,-0.6817
salsa,34.4000,2.1024,8.4706,-0.7349
salsa,34.5000,1.9790,8.3727,-0.7012
salsa,34.6000,2.0878,8.3923,-0.7195
salsa,34.7000,1.8690,8.1379,-0.6491
salsa,34.8000,1.8855,8.1281,-0.6601
salsa,34.9000,2.1970,8.3475,-0.7541
salsa,35.0000,1.6288,7.9765,-0.6507
salsa,35.1000,2.1402,8.2426,-0.7554
salsa,35.2000,1.7224,7.8895,-0.6708
salsa,35.3000,1.6599,7.7936,-0.6650
salsa,35.4000,1.8761,7.9713,-0.7309
salsa,35.5000,1.7805,7.8537,-0.7112
salsa,35.6000,1.9490,7.9656,-0.7489
salsa,35.7000,1.7443,7.7379,-0.6824
salsa,35.8000,1.7518,7.7843,-0.6812
salsa,35.9000,2.1313,8.1462,-0.7662
salsa,36.0000,1.5941,7.6924,-0.6423
salsa,36.1000,2.1088,8.1144,-0.7621
salsa,36.2000,1.7237,7.6707,-0.6756
salsa,36.3000,1.7369,7.6049,-0.6813
salsa,36.4000,1.9488,7.7616,-0.7476
salsa,36.5000,1.7674,7.6005,-0.7184
salsa,36.6000,1.8168,7.6868,-0.7700
salsa,36.7000,1.5134,7.4395,-0.7057
salsa,36.8000,1.4574,7.4267,-0.7180
salsa,36.9000,1.7858,7.6826,-0.8130
salsa,37.0000,1.2362,7.1829,-0.7147
salsa,37.1000,1.7969,7.5931,-0.8275
salsa,37.2000,1.4693,7.2428,-0.7527
salsa,37.3000,1.4746,7.2112,-0.7565
salsa,37.4000,1.6956,7.3872,-0.8146
salsa,37.5000,1.5528,7.2457,-0.7884
salsa,37.6000,1.6809,7.3084,-0.8270
salsa,37.7000,1.4884,7.0259,-0.7518
salsa,37.8000,1.5176,7.0957,-0.7610
salsa,37.9000,1.8459,7.5142,-0.8653
salsa,38.0000,1.3178,7.1666,-0.7687
salsa,38.1000,1.7685,7.5543,-0.8652
salsa,38.2000,1.3830,7.2525,-0.7780
salsa,38.3000,1.4123,7.2664,-0.7696
salsa,38.4000,1.6897,7.4905,-0.8281
salsa,38.5000,1.6299,7.4570,-0.8048
salsa,38.6000,1.7262,7.5897,-0.8373
salsa,38.7000,1.5096,7.5164,-0.7803
salsa,38.8000,1.5087,7.6204,-0.7799
salsa,38.9000,1.8186,7.8938,-0.8522
salsa,39.0000,1.2767,7.6409,-0.7350
salsa,39.1000,1.7366,7.8887,-0.8198
salsa,39.2000,1.3488,7.6738,-0.7361
salsa,39.3000,1.3087,7.6430,-0.7390
salsa,39.4000,1.5120,7.7707,-0.8097
salsa,39.5000,1.3855,7.7098,-0.7790
salsa,39.6000,1.5049,7.7543,-0.8109
salsa,39.7000,1.3083,7.5738,-0.7508
salsa,39.8000,1.3251,7.5535,-0.7509
salsa,39.9000,1.6814,7.7618,-0.8328
salsa,40.0000,1.2078,7.6028,-0.7607
salsa,40.1000,1.7181,7.8860,-0.8678
salsa,40.2000,1.3808,7.7757,-0.7953
salsa,40.3000,1.4193,7.7391,-0.7814
salsa,40.4000,1.6740,7.8035,-0.8288
salsa,40.5000,1.6316,7.8027,-0.8202
salsa,40.6000,1.7632,7.8953,-0.8493
salsa,40.7000,1.5593,7.8300,-0.7975
salsa,40.8000,1.6143,7.8464,-0.8006
salsa,40.9000,2.0112,7.9536,-0.8601
salsa,41.0000,1.5385,7.7487,-0.7761
salsa,41.1000,2.0189,8.0084,-0.8669
salsa,41.2000,1.5962,7.9673,-0.8155
salsa,41.3000,1.5427,8.0562,-0.8250
salsa,41.4000,1.7674,8.2387,-0.8864
salsa,41.5000,1.6125,8.2829,-0.8561
salsa,41.6000,1.6892,8.4345,-0.8737
salsa,41.7000,1.4500,8.4218,-0.8158
salsa,41.8000,1.4478,8.4946,-0.8098
salsa,41.9000,1.7803,8.7460,-0.8893
salsa,42.0000,1.2854,8.6363,-0.7920
salsa,42.1000,1.7963,8.9600,-0.8812
salsa,42.2000,1.4149,8.9085,-0.8121
salsa,42.3000,1.4317,8.9931,-0.8150
salsa,42.4000,1.6800,9.1473,-0.8708
salsa,42.5000,1.6337,9.1487,-0.8539
salsa,42.6000,1.8340,9.2712,-0.8816
salsa,42.7000,1.7064,9.2331,-0.8334
salsa,42.8000,1.7809,9.3363,-0.8553
salsa,42.9000,2.1275,9.6044,-0.9431
salsa,43.0000,1.6459,9.3395,-0.8556
salsa,43.1000,2.1611,9.5842,-0.9484
salsa,43.2000,1.8716,9.3171,-0.8607
salsa,43.3000,1.9035,9.3207,-0.8552
salsa,43.4000,2.1195,9.5242,-0.9302
salsa,43.5000,1.9578,9.5426,-0.9077
salsa,43.6000,2.0245,9.6661,-0.9408
salsa,43.7000,1.7164,9.5446,-0.8957
salsa,43.8000,1.6874,9.5871,-0.9027
salsa,43.9000,2.0407,9.7400,-0.9741
salsa,44.0000,1.5422,9.5717,-0.8715
salsa,44.1000,2.0749,9.7316,-0.9578
salsa,44.2000,1.7535,9.5758,-0.8933
salsa,44.3000,1.7439,9.5408,-0.8986
salsa,44.4000,1.9627,9.5947,-0.9246
salsa,44.5000,1.8312,9.4775,-0.8844
salsa,44.6000,1.9217,9.5057,-0.9104
salsa,44.7000,1.6571,9.3262,-0.8497
salsa,44.8000,1.6540,9.2900,-0.8339
salsa,44.9000,2.0219,9.3939,-0.9015
salsa,45.0000,1.5084,9.4239,-0.8442
salsa,45.1000,2.0178,9.3814,-0.9266
salsa,45.2000,1.6313,9.1110,-0.8429
salsa,45.3000,1.5884,8.9653,-0.8187
salsa,45.4000,1.8008,8.9809,-0.8576
salsa,45.5000,1.6159,8.8316,-0.8336
salsa,45.6000,1.6925,8.8623,-0.8642
salsa,45.7000,1.4156,8.6679,-0.8113
salsa,45.8000,1.4348,8.6566,-0.8131
salsa,45.9000,1.8382,8.7679,-0.8710
salsa,46.0000,1.3265,8.6336,-0.7967
salsa,46.1000,1.8606,8.6992,-0.8870
salsa,46.2000,1.5117,8.5499,-0.8284
salsa,46.3000,1.5200,8.5200,-0.8295
salsa,46.4000,1.7937,8.5966,-0.8743
salsa,46.5000,1.6435,8.4585,-0.8480
salsa,46.6000,1.7629,8.4766,-0.8698
salsa,46.7000,1.4845,8.3000,-0.8261
salsa,46.8000,1.5178,8.2710,-0.8296
salsa,46.9000,1.9205,8.3883,-0.9000
salsa,47.0000,1.4090,8.2591,-0.8227
salsa,47.1000,1.9162,8.2991,-0.8914
salsa,47.2000,1.5602,8.0837,-0.8241
salsa,47.3000,1.6123,8.0626,-0.8233
salsa,47.4000,1.9345,8.2462,-0.8833
salsa,47.5000,1.8932,8.2211,-0.8619
salsa,47.6000,2.0649,8.3797,-0.8798
salsa,47.7000,1.8467,8.2599,-0.8264
salsa,47.8000,1.8789,8.2480,-0.8168
salsa,47.9000,2.2702,8.4502,-0.8834
salsa,48.0000,1.8383,8.2410,-0.7783
salsa,48.1000,2.3287,8.3850,-0.8629
salsa,48.2000,1.9424,8.1812,-0.7907
salsa,48.3000,1.8873,8.1018,-0.7937
salsa,48.4000,2.1306,8.1691,-0.8569
salsa,48.5000,1.9768,8.0710,-0.8264
salsa,48.6000,2.0486,8.1270,-0.8522
salsa,48.7000,1.7704,7.9130,-0.8001
salsa,48.8000,1.7809,7.8020,-0.7960
salsa,48.9000,2.1346,7.9559,-0.8798
salsa,49.0000,1.6218,7.7241,-0.7969
salsa,49.1000,2.1100,7.8980,-0.8765
salsa,49.2000,1.7245,7.6805,-0.7923
salsa,49.3000,1.6738,7.6687,-0.7976
salsa,49.4000,1.8943,7.7868,-0.8545
salsa,49.5000,1.7118,7.7589,-0.8324
salsa,49.6000,1.8086,7.8961,-0.8552
salsa,49.7000,1.5455,7.8303,-0.7966
salsa,49.8000,1.5924,7.8840,-0.7964
salsa,49.9000,1.9532,8.0955,-0.8849
salsa,50.0000,1.4152,7.9020,-0.7862
salsa,50.1000,1.9939,8.2480,-0.8823
salsa,50.2000,1.6369,8.1618,-0.8145
salsa,50.3000,1.6202,8.2070,-0.8142
salsa,50.4000,1.8645,8.3797,-0.8838
salsa,50.5000,1.7222,8.3756,-0.8518
salsa,50.6000,1.8615,8.5590,-0.8785
salsa,50.7000,1.6262,8.5908,-0.8183
salsa,50.8000,1.7391,8.6757,-0.8298
salsa,50.9000,2.2101,8.8204,-0.9063
salsa,51.0000,1.8164,8.5873,-0.8135
salsa,51.1000,2.3251,8.8431,-0.9014
salsa,51.2000,1.9305,8.7661,-0.8283
salsa,51.3000,2.0499,8.8712,-0.8634
salsa,51.4000,2.0499,8.8831,-0.8543
salsa,51.5000,2.0328,8.8927,-0.8559
salsa,51.6000,2.0347,8.9604,-0.8720
salsa,51.7000,2.0118,9.0424,-0.8890
salsa,51.8000,1.8676,9.0408,-0.8744
salsa,51.9000,2.2226,9.2752,-0.9445
salsa,52.0000,1.6117,9.0976,-0.8550
salsa,52.1000,2.1002,9.4417,-0.9510
salsa,52.2000,1.6934,9.2972,-0.8811
salsa,52.3000,1.8095,9.3784,-0.9070
salsa,52.4000,1.7704,9.4396,-0.9137
salsa,52.5000,1.6795,9.4756,-0.9039
salsa,52.6000,1.6088,9.4856,-0.8802
salsa,52.7000,1.5694,9.4439,-0.8641
salsa,52.8000,1.4617,9.2722,-0.8326
salsa,52.9000,1.8706,9.3654,-0.9093
salsa,53.0000,1.3961,8.9578,-0.8150
salsa,53.1000,1.9804,9.1682,-0.9002
salsa,53.2000,1.6759,8.8684,-0.8148
salsa,53.3000,1.8640,8.8363,-0.8170
salsa,53.4000,1.9280,8.7799,-0.8054
salsa,53.5000,1.9805,8.7700,-0.8085
salsa,53.6000,2.0394,8.7487,-0.8125
salsa,53.7000,2.0492,8.7493,-0.8104
salsa,53.8000,1.9118,8.6793,-0.7892
salsa,53.9000,2.2925,8.9036,-0.8713
salsa,54.0000,1.8067,8.5769,-0.7625
salsa,54.1000,2.2970,8.9305,-0.8633
salsa,54.2000,1.8593,8.7327,-0.7896
salsa,54.3000,1.8841,8.8689,-0.8288
salsa,54.4000,1.8342,8.9351,-0.8445
salsa,54.5000,1.8260,9.0350,-0.8365
salsa,54.6000,1.8160,9.1820,-0.8393
salsa,54.7000,1.7716,9.3439,-0.8365
salsa,54.8000,1.6279,9.4109,-0.8201
salsa,54.9000,1.9791,9.7844,-0.9215
salsa,55.0000,1.4862,9.4762,-0.8250
salsa,55.1000,1.9980,9.7371,-0.9192
salsa,55.2000,1.5783,9.4468,-0.8289
salsa,55.3000,1.6176,9.5423,-0.8620
salsa,55.4000,1.5560,9.5427,-0.8657
salsa,55.5000,1.5129,9.5318,-0.8499
salsa,55.6000,1.5012,9.5641,-0.8335
salsa,55.7000,1.4460,9.6282,-0.8343
salsa,55.8000,1.2583,9.6337,-0.8132
salsa,55.9000,1.6384,9.9776,-0.8996
salsa,56.0000,1.0699,9.6456,-0.8022
salsa,56.1000,1.7003,9.9853,-0.9095
salsa,56.2000,1.2889,9.6866,-0.8417
salsa,56.3000,1.4489,9.7626,-0.8676
salsa,56.4000,1.5109,9.7771,-0.8746
salsa,56.5000,1.5967,9.7833,-0.8787
salsa,56.6000,1.6890,9.7457,-0.8842
salsa,56.7000,1.7815,9.7367,-0.8890
salsa,56.8000,1.7534,9.5788,-0.8493
salsa,56.9000,2.2199,9.7912,-0.9298
salsa,57.0000,1.6413,9.4231,-0.8289
salsa,57.1000,2.2591,9.6772,-0.9293
salsa,57.2000,1.8407,9.2889,-0.8414
salsa,57.3000,1.9450,9.3702,-0.8635
salsa,57.4000,1.9787,9.4217,-0.8750
salsa,57.5000,2.0173,9.4508,-0.8990
salsa,57.6000,2.0335,9.4470,-0.9047
salsa,57.7000,2.0104,9.4438,-0.9057
salsa,57.8000,1.8612,9.3549,-0.8861
salsa,57.9000,2.2406,9.6788,-0.9724
salsa,58.0000,1.6041,9.5164,-0.8849
salsa,58.1000,2.2092,9.8463,-0.9865
salsa,58.2000,1.8500,9.6901,-0.9200
salsa,58.3000,1.9443,9.7761,-0.9479
salsa,58.4000,1.9245,9.6996,-0.9406
salsa,58.5000,1.9103,9.6732,-0.9394
salsa,58.6000,1.8844,9.6885,-0.9377
salsa,58.7000,1.8547,9.6898,-0.9376
salsa,58.8000,1.7614,9.6590,-0.9255
salsa,58.9000,2.1782,9.9243,-1.0244
salsa,59.0000,1.6165,9.7213,-0.9651
salsa,59.1000,2.2826,9.9097,-1.0707
salsa,59.2000,1.9408,9.7107,-1.0190
salsa,59.3000,2.1400,9.7471,-1.0303
salsa,59.4000,2.1411,9.6781,-1.0252
salsa,59.5000,2.1337,9.6511,-1.0212
salsa,59.6000,2.1357,9.6728,-1.0200
salsa,59.7000,2.1120,9.7091,-1.0152
salsa,59.8000,1.9617,9.6120,-0.9786
salsa,59.9000,2.3538,9.7705,-1.0557
salsa,60.0000,1.7308,9.4840,-0.9522
silence,0.0000,0.5183,5.7294,-0.8790
silence,0.1000,0.6776,6.2887,-1.0410
silence,0.2000,0.5559,5.9191,-0.9379
silence,0.3000,0.5906,6.1189,-0.9700
silence,0.4000,0.7015,5.9508,-0.9751
silence,0.5000,0.6747,6.1130,-0.9223
silence,0.6000,0.7518,5.9395,-0.9780
silence,0.7000,0.6897,6.1090,-0.9607
silence,0.8000,0.6830,5.9617,-0.9250
silence,0.9000,0.7769,6.3700,-1.0330
silence,1.0000,0.6171,5.8159,-0.8531
silence,1.1000,0.7235,6.3692,-1.0281
silence,1.2000,0.6210,6.0223,-0.9235
silence,1.3000,0.6284,6.2308,-0.9599
silence,1.4000,0.6786,6.1243,-0.9734
silence,1.5000,0.6163,6.2569,-0.9129
silence,1.6000,0.6756,6.1345,-0.9726
silence,1.7000,0.6046,6.2420,-0.9488
silence,1.8000,0.5901,6.0416,-0.9121
silence,1.9000,0.7285,6.3660,-1.0138
silence,2.0000,0.6412,5.8821,-0.8390
silence,2.1000,0.7807,6.3770,-1.0095
silence,2.2000,0.7031,6.0140,-0.9026
silence,2.3000,0.7411,6.1035,-0.9180
silence,2.4000,0.8362,5.9108,-0.9274
silence,2.5000,0.8148,5.9807,-0.8759
silence,2.6000,0.8878,5.7614,-0.9365
silence,2.7000,0.8232,5.8024,-0.9234
silence,2.8000,0.8035,5.5994,-0.8948
silence,2.9000,0.9057,5.8691,-0.9993
silence,3.0000,0.8065,5.3643,-0.8210
silence,3.1000,0.9374,5.7763,-0.9985
silence,3.2000,0.8437,5.3744,-0.8985
silence,3.3000,0.8621,5.4855,-0.9255
silence,3.4000,0.9014,5.3478,-0.9437
silence,3.5000,0.8442,5.5147,-0.8992
silence,3.6000,0.8508,5.4000,-0.9513
silence,3.7000,0.8045,5.5956,-0.9387
silence,3.8000,0.8138,5.4737,-0.9033
silence,3.9000,0.9130,5.8578,-1.0084
silence,4.0000,0.8268,5.3973,-0.8364
silence,4.1000,0.8235,5.9699,-1.0265
silence,4.2000,0.8176,5.6646,-0.9050
silence,4.3000,0.8497,5.9377,-0.9351
silence,4.4000,0.8307,5.9074,-0.9636
silence,4.5000,0.8878,6.1662,-0.9044
silence,4.6000,0.8547,6.0576,-0.9662
silence,4.7000,0.8943,6.2456,-0.9342
silence,4.8000,0.8566,6.1174,-0.9161
silence,4.9000,0.8463,6.5331,-1.0423
silence,5.0000,0.8326,6.0151,-0.8574
silence,5.1000,0.8671,6.5856,-1.0433
silence,5.2000,0.8852,6.1949,-0.9212
silence,5.3000,0.8906,6.3585,-0.9481
silence,5.4000,0.8692,6.1804,-0.9725
silence,5.5000,0.8713,6.3278,-0.9024
silence,5.6000,0.8855,6.1062,-0.9579
silence,5.7000,0.9126,6.2393,-0.9216
silence,5.8000,0.8894,6.0224,-0.8772
silence,5.9000,0.8842,6.3278,-0.9868
silence,6.0000,0.8465,5.7862,-0.7857
silence,6.1000,0.9126,6.2769,-0.9796
silence,6.2000,0.8958,5.9159,-0.8551
silence,6.3000,0.8997,6.0773,-0.8791
silence,6.4000,0.8795,5.8807,-0.8977
silence,6.5000,0.8646,6.0937,-0.8313
silence,6.6000,0.8775,5.8486,-0.8883
silence,6.7000,0.9086,6.0520,-0.8686
silence,6.8000,0.9010,5.9044,-0.8380
silence,6.9000,0.8925,6.3207,-0.9696
silence,7.0000,0.8369,5.9347,-0.7918
silence,7.1000,0.9065,6.4715,-0.9876
silence,7.2000,0.9082,6.1589,-0.8626
silence,7.3000,0.9290,6.3623,-0.8960
silence,7.4000,0.8886,6.1960,-0.9221
silence,7.5000,0.8719,6.4914,-0.8614
silence,7.6000,0.8559,6.2705,-0.9201
silence,7.7000,0.9231,6.5067,-0.8966
silence,7.8000,0.9325,6.3895,-0.8701
silence,7.9000,0.9594,6.8298,-1.0090
silence,8.0000,0.9528,6.4188,-0.8385
silence,8.1000,0.8716,7.0280,-1.0132
silence,8.2000,0.8906,6.7101,-0.8991
silence,8.3000,0.9222,6.8908,-0.9339
silence,8.4000,0.8643,6.7276,-0.9541
silence,8.5000,1.0244,6.8764,-0.9251
silence,8.6000,0.8727,6.7873,-0.9558
silence,8.7000,0.9790,7.0269,-0.9408
silence,8.8000,0.9533,6.9108,-0.9059
silence,8.9000,0.9088,7.2082,-1.0094
silence,9.0000,0.9596,6.7029,-0.8345
silence,9.1000,0.8596,7.1850,-0.9961
silence,9.2000,0.8838,6.9200,-0.8803
silence,9.3000,0.8928,7.0764,-0.9078
silence,9.4000,0.8039,6.8903,-0.9152
silence,9.5000,0.9927,7.0408,-0.8893
silence,9.6000,0.8311,6.9772,-0.9217
silence,9.7000,0.9505,7.1732,-0.9132
silence,9.8000,0.9773,7.0108,-0.8695
silence,9.9000,0.9825,7.3092,-0.9864
silence,10.0000,1.0576,6.7069,-0.8047
silence,10.1000,0.9695,7.2371,-0.9744
silence,10.2000,0.9679,6.9395,-0.8570
silence,10.3000,0.9704,7.1366,-0.8939
silence,10.4000,0.8323,6.9301,-0.9048
silence,10.5000,0.9925,7.0504,-0.8822
silence,10.6000,0.8033,6.9451,-0.9107
silence,10.7000,0.8967,7.1596,-0.9046
silence,10.8000,0.8759,7.0020,-0.8726
silence,10.9000,0.8914,7.3445,-0.9934
silence,11.0000,1.0137,6.8027,-0.8240
silence,11.1000,0.9909,7.4059,-1.0060
silence,11.2000,1.0547,7.0639,-0.8881
silence,11.3000,1.1041,7.2253,-0.9331
silence,11.4000,1.0048,7.0167,-0.9460
silence,11.5000,1.1565,7.1598,-0.9144
silence,11.6000,0.9889,7.0178,-0.9311
silence,11.7000,1.0517,7.2119,-0.9211
silence,11.8000,1.0026,6.9939,-0.8839
silence,11.9000,0.9928,7.3877,-1.0018
silence,12.0000,1.0550,6.6623,-0.8094
silence,12.1000,1.0174,7.3578,-0.9998
silence,12.2000,1.0364,6.9067,-0.8762
silence,12.3000,1.0821,7.1241,-0.9160
silence,12.4000,0.9903,6.9443,-0.9241
silence,12.5000,1.1644,7.0851,-0.9075
silence,12.6000,1.0133,7.0043,-0.9364
silence,12.7000,1.1053,7.2370,-0.9338
silence,12.8000,1.0799,7.0300,-0.8941
