genre,time_bin,x_centered,y_centered,z_centered
silence,12.9000,1.0712,7.4611,-1.0192
silence,13.0000,1.1180,6.7539,-0.8397
silence,13.1000,1.0929,7.5224,-1.0225
silence,13.2000,1.1037,7.1439,-0.8990
silence,13.3000,1.1296,7.3775,-0.9283
silence,13.4000,1.0358,7.1323,-0.9341
silence,13.5000,1.2450,7.2995,-0.9129
silence,13.6000,1.0884,7.1778,-0.9383
silence,13.7000,1.1809,7.5194,-0.9430
silence,13.8000,1.1630,7.3802,-0.9174
silence,13.9000,1.1710,7.8251,-1.0495
silence,14.0000,1.2421,7.1555,-0.8674
silence,14.1000,1.2137,7.8472,-1.0441
silence,14.2000,1.2460,7.4623,-0.9154
silence,14.3000,1.2863,7.6870,-0.9525
silence,14.4000,1.1781,7.4453,-0.9666
silence,14.5000,1.3424,7.6394,-0.9506
silence,14.6000,1.1526,7.4917,-0.9683
silence,14.7000,1.2361,7.7610,-0.9638
silence,14.8000,1.1800,7.5364,-0.9267
silence,14.9000,1.1449,7.9017,-1.0543
silence,15.0000,1.2684,7.2619,-0.8734
silence,15.1000,1.2199,7.9527,-1.0610
silence,15.2000,1.2914,7.6117,-0.9374
silence,15.3000,1.3316,7.8354,-0.9672
silence,15.4000,1.2270,7.5845,-0.9647
silence,15.5000,1.4223,7.8177,-0.9420
silence,15.6000,1.2389,7.6055,-0.9711
silence,15.7000,1.3147,7.9448,-0.9751
silence,15.8000,1.2473,7.7595,-0.9323
silence,15.9000,1.2153,8.1621,-1.0503
silence,16.0000,1.2794,7.5265,-0.8723
silence,16.1000,1.2388,8.2755,-1.0668
silence,16.2000,1.1887,7.9328,-0.9079
silence,16.3000,1.1929,8.2284,-0.9442
silence,16.4000,1.1077,8.0452,-0.9780
silence,16.5000,1.2071,8.2428,-0.9413
silence,16.6000,1.0236,8.1101,-0.9683
silence,16.7000,1.0395,8.3774,-0.9335
silence,16.8000,0.9823,8.1878,-0.8940
silence,16.9000,1.0332,8.6776,-1.0446
silence,17.0000,1.0349,7.9194,-0.8505
silence,17.1000,1.0415,8.6804,-1.0547
silence,17.2000,0.9887,8.2034,-0.9108
silence,17.3000,1.0258,8.4316,-0.9503
silence,17.4000,1.0065,8.2046,-0.9847
silence,17.5000,1.1913,8.3664,-0.9407
silence,17.6000,1.0720,8.1850,-0.9786
silence,17.7000,1.1338,8.4412,-0.9476
silence,17.8000,1.1178,8.2409,-0.9224
silence,17.9000,1.1757,8.7079,-1.0776
silence,18.0000,1.2116,7.9631,-0.8821
silence,18.1000,1.1760,8.6875,-1.0708
silence,18.2000,1.1183,8.1456,-0.9148
silence,18.3000,1.1499,8.2986,-0.9453
silence,18.4000,1.0829,8.0275,-0.9875
silence,18.5000,1.2088,8.1523,-0.9463
silence,18.6000,1.0477,7.9059,-0.9803
silence,18.7000,1.0951,8.0675,-0.9401
silence,18.8000,1.0551,7.7796,-0.9092
silence,18.9000,1.0748,8.2515,-1.0661
silence,19.0000,1.0740,7.3827,-0.8729
silence,19.1000,1.0286,8.1708,-1.0617
silence,19.2000,0.9836,7.6164,-0.9045
silence,19.3000,1.0086,7.8085,-0.9337
silence,19.4000,0.9777,7.5839,-0.9683
silence,19.5000,1.1366,7.6662,-0.9222
silence,19.6000,0.9807,7.5390,-0.9603
silence,19.7000,1.0533,7.6491,-0.9190
silence,19.8000,1.0530,7.3484,-0.8780
silence,19.9000,1.0789,7.8302,-1.0342
silence,20.0000,1.0939,6.9715,-0.8330
silence,20.1000,1.0325,7.7527,-1.0326
silence,20.2000,0.9781,7.2295,-0.8733
silence,20.3000,0.9911,7.4163,-0.9076
silence,20.4000,0.9168,7.2328,-0.9503
silence,20.5000,1.0872,7.2995,-0.9059
silence,20.6000,0.9019,7.2184,-0.9541
silence,20.7000,0.9718,7.4024,-0.9154
silence,20.8000,0.9902,7.2206,-0.8745
silence,20.9000,1.0407,7.7465,-1.0222
silence,21.0000,1.0777,7.0750,-0.8226
silence,21.1000,0.9894,7.9117,-1.0263
silence,21.2000,0.9206,7.5461,-0.8744
silence,21.3000,0.9049,7.8433,-0.9124
silence,21.4000,0.8286,7.7431,-0.9589
silence,21.5000,1.0044,7.9089,-0.9209
silence,21.6000,0.8457,7.7826,-0.9626
silence,21.7000,0.9147,7.9451,-0.9213
silence,21.8000,0.9174,7.7599,-0.8907
silence,21.9000,0.9666,8.2088,-1.0366
silence,22.0000,1.0509,7.5833,-0.8404
silence,22.1000,1.0118,8.2615,-1.0274
silence,22.2000,1.0257,7.8878,-0.8798
silence,22.3000,1.0860,8.1271,-0.9226
silence,22.4000,1.0760,8.0033,-0.9742
silence,22.5000,1.2605,8.1445,-0.9435
silence,22.6000,1.1040,8.0650,-0.9962
silence,22.7000,1.0992,8.2842,-0.9635
silence,22.8000,1.0105,8.1624,-0.9364
silence,22.9000,1.0248,8.5781,-1.0904
silence,23.0000,1.0348,7.9802,-0.8923
silence,23.1000,1.0220,8.5463,-1.0788
silence,23.2000,1.0147,8.1705,-0.9256
silence,23.3000,1.0674,8.3771,-0.9649
silence,23.4000,1.0411,8.2881,-1.0184
silence,23.5000,1.2073,8.4355,-0.9705
silence,23.6000,1.0363,8.2777,-1.0085
silence,23.7000,1.0831,8.3896,-0.9538
silence,23.8000,1.0607,8.2389,-0.9214
silence,23.9000,1.0607,8.5424,-1.0851
silence,24.0000,1.1324,8.0754,-0.8988
silence,24.1000,1.0415,8.5662,-1.0976
silence,24.2000,1.0190,8.2853,-0.9431
silence,24.3000,1.0528,8.4391,-0.9742
silence,24.4000,1.0000,8.3440,-1.0204
silence,24.5000,1.1592,8.4515,-0.9716
silence,24.6000,0.9844,8.3604,-1.0143
silence,24.7000,1.0393,8.4567,-0.9673
silence,24.8000,1.0112,8.3136,-0.9374
silence,24.9000,0.9942,8.6062,-1.0988
silence,25.0000,1.0414,8.1347,-0.9060
silence,25.1000,0.9622,8.5676,-1.1077
silence,25.2000,0.9535,8.2296,-0.9378
silence,25.3000,0.9696,8.3415,-0.9709
silence,25.4000,0.8961,8.2144,-1.0218
silence,25.5000,1.0452,8.2970,-0.9796
silence,25.6000,0.8756,8.1802,-1.0325
silence,25.7000,0.9127,8.2979,-0.9924
silence,25.8000,0.8471,8.1577,-0.9596
silence,25.9000,0.8312,8.3697,-1.1156
silence,26.0000,0.8619,7.9604,-0.9190
silence,26.1000,0.8025,8.3455,-1.1183
silence,26.2000,0.7582,8.0477,-0.9544
silence,26.3000,0.7636,8.1514,-0.9890
silence,26.4000,0.7689,8.0200,-1.0275
silence,26.5000,0.7617,8.0725,-1.0050
silence,26.6000,0.7324,8.0866,-1.0363
silence,26.7000,0.7250,8.2947,-1.0295
silence,26.8000,0.6896,8.2148,-1.0061
silence,26.9000,0.7175,8.4901,-1.1578
silence,27.0000,0.7510,8.0660,-0.9744
silence,27.1000,0.7229,8.4329,-1.1570
silence,27.2000,0.6941,8.1051,-1.0027
silence,27.3000,0.7157,8.1850,-1.0316
silence,27.4000,0.7174,8.0421,-1.0668
silence,27.5000,0.7490,8.0923,-1.0446
silence,27.6000,0.7768,8.0635,-1.0629
silence,27.7000,0.8196,8.1815,-1.0227
silence,27.8000,0.8192,8.0371,-0.9983
silence,27.9000,0.8587,8.2669,-1.1498
silence,28.0000,0.8585,7.7690,-0.9479
silence,28.1000,0.8018,8.0718,-1.1247
silence,28.2000,0.7718,7.7130,-0.9627
silence,28.3000,0.8046,7.8144,-0.9896
silence,28.4000,0.8026,7.6638,-1.0270
silence,28.5000,0.8191,7.7029,-1.0044
silence,28.6000,0.8432,7.6187,-1.0111
silence,28.7000,0.8689,7.7332,-0.9732
silence,28.8000,0.8545,7.5350,-0.9366
silence,28.9000,0.8909,7.7946,-1.0864
silence,29.0000,0.8953,7.2954,-0.8906
silence,29.1000,0.8511,7.7728,-1.0855
silence,29.2000,0.7842,7.4534,-0.9252
silence,29.3000,0.7931,7.6448,-0.9594
silence,29.4000,0.7770,7.5687,-1.0033
silence,29.5000,0.7541,7.6807,-0.9987
silence,29.6000,0.7536,7.6466,-1.0143
silence,29.7000,0.7752,7.7984,-0.9712
silence,29.8000,0.7613,7.6461,-0.9442
silence,29.9000,0.7964,7.9874,-1.1060
silence,30.0000,0.8263,7.5067,-0.9173
silence,30.1000,0.8145,8.0704,-1.1253
silence,30.2000,0.8116,7.7580,-0.9781
silence,30.3000,0.8428,7.9132,-1.0062
silence,30.4000,0.8360,7.7154,-1.0337
silence,30.5000,0.8490,7.7551,-1.0155
silence,30.6000,0.8658,7.6867,-1.0350
silence,30.7000,0.8918,7.8421,-1.0061
silence,30.8000,0.8702,7.6692,-0.9827
silence,30.9000,0.8969,8.0206,-1.1420
silence,31.0000,0.9303,7.5553,-0.9584
silence,31.1000,0.9008,8.0336,-1.1556
silence,31.2000,0.8455,7.7550,-1.0104
silence,31.3000,0.8802,7.9793,-1.0495
silence,31.4000,0.9032,7.8360,-1.0848
silence,31.5000,0.9164,7.9370,-1.0648
silence,31.6000,0.9190,7.8793,-1.0683
silence,31.7000,0.9311,8.0542,-1.0157
silence,31.8000,0.8875,7.8841,-0.9726
silence,31.9000,0.8962,8.1410,-1.1188
silence,32.0000,0.9223,7.7120,-0.9175
silence,32.1000,0.8768,8.1179,-1.1133
silence,32.2000,0.8587,7.9092,-0.9588
silence,32.3000,0.8776,8.1227,-0.9853
silence,32.4000,0.8688,7.9727,-1.0147
silence,32.5000,0.8495,8.0759,-0.9975
silence,32.6000,0.8340,7.9903,-1.0055
silence,32.7000,0.8373,8.1449,-0.9698
silence,32.8000,0.8239,7.9556,-0.9371
silence,32.9000,0.8626,8.0833,-1.0911
silence,33.0000,0.9496,7.7386,-0.8931
silence,33.1000,0.9165,8.0199,-1.0904
silence,33.2000,0.9366,7.8326,-0.9348
silence,33.3000,0.9924,7.9596,-0.9641
silence,33.4000,0.9982,7.7536,-1.0026
silence,33.5000,0.9973,7.7996,-0.9913
silence,33.6000,0.9797,7.6988,-1.0106
silence,33.7000,1.0031,7.8944,-0.9781
silence,33.8000,0.9795,7.7933,-0.9467
silence,33.9000,0.9574,8.0583,-1.1075
silence,34.0000,0.9964,7.7344,-0.9059
silence,34.1000,0.8951,8.0450,-1.1015
silence,34.2000,0.8668,7.8215,-0.9425
silence,34.3000,0.8773,7.9391,-0.9728
silence,34.4000,0.8583,7.7973,-1.0072
silence,34.5000,0.8583,7.8834,-0.9904
silence,34.6000,0.8320,7.8654,-1.0053
silence,34.7000,0.8205,8.0138,-0.9714
silence,34.8000,0.7630,7.8818,-0.9347
silence,34.9000,0.7272,8.0928,-1.0873
silence,35.0000,0.8195,7.8446,-0.8897
silence,35.1000,0.7815,8.1589,-1.0796
silence,35.2000,0.8580,8.0090,-0.9286
silence,35.3000,0.9194,8.1532,-0.9598
silence,35.4000,0.9233,8.0486,-0.9929
silence,35.5000,0.9403,8.1273,-0.9758
silence,35.6000,0.9156,8.0871,-0.9959
silence,35.7000,0.9169,8.2328,-0.9659
silence,35.8000,0.9171,8.0989,-0.9310
silence,35.9000,0.9327,8.2544,-1.0841
silence,36.0000,1.0264,8.0047,-0.8929
silence,36.1000,0.9579,8.2770,-1.0946
silence,36.2000,0.9703,8.1405,-0.9436
silence,36.3000,0.9844,8.2563,-0.9807
silence,36.4000,0.9559,8.0539,-1.0236
silence,36.5000,0.9253,8.0474,-1.0084
silence,36.6000,0.8924,7.8953,-1.0159
silence,36.7000,0.8885,8.0052,-0.9714
silence,36.8000,0.8736,7.8963,-0.9437
silence,36.9000,0.8437,8.0455,-1.1032
silence,37.0000,0.9656,7.8808,-0.9120
silence,37.1000,0.8492,8.1077,-1.1003
silence,37.2000,0.8765,7.9758,-0.9415
silence,37.3000,0.8917,8.1026,-0.9793
silence,37.4000,0.8572,8.0214,-1.0209
silence,37.5000,0.8465,8.0903,-1.0056
silence,37.6000,0.8520,8.0481,-1.0319
silence,37.7000,0.8679,8.2071,-1.0010
silence,37.8000,0.8815,8.1413,-0.9734
silence,37.9000,0.9052,8.3205,-1.1281
silence,38.0000,0.9848,8.1437,-0.9240
silence,38.1000,0.8792,8.3652,-1.1137
silence,38.2000,0.8680,8.2203,-0.9484
silence,38.3000,0.8708,8.3370,-0.9819
silence,38.4000,0.8659,8.2397,-1.0207
silence,38.5000,0.8399,8.3118,-1.0037
silence,38.6000,0.8224,8.2834,-1.0235
silence,38.7000,0.8499,8.3903,-0.9758
silence,38.8000,0.8544,8.2721,-0.9418
silence,38.9000,0.8716,8.4061,-1.1027
silence,39.0000,0.9734,8.2270,-0.9138
silence,39.1000,0.8931,8.3974,-1.1114
silence,39.2000,0.8955,8.2372,-0.9491
silence,39.3000,0.9143,8.3466,-0.9754
silence,39.4000,0.9146,8.2511,-1.0132
silence,39.5000,0.9691,8.3077,-0.9954
silence,39.6000,0.9857,8.2708,-1.0208
silence,39.7000,1.0230,8.3695,-0.9892
silence,39.8000,1.0387,8.2531,-0.9527
silence,39.9000,1.0517,8.3788,-1.1008
silence,40.0000,1.1332,8.2374,-0.9083
silence,40.1000,1.0268,8.4115,-1.0933
silence,40.2000,1.0266,8.2864,-0.9340
silence,40.3000,1.0344,8.4003,-0.9528
silence,40.4000,1.0221,8.3367,-0.9877
silence,40.5000,1.0458,8.4019,-0.9723
silence,40.6000,1.0555,8.3687,-0.9924
silence,40.7000,1.0765,8.5277,-0.9602
silence,40.8000,1.0495,8.4767,-0.9380
silence,40.9000,1.0457,8.5725,-1.0970
silence,41.0000,1.1107,8.3634,-0.9095
silence,41.1000,1.0508,8.3938,-1.0842
silence,41.2000,1.0698,8.1831,-0.9299
silence,41.3000,1.1170,8.2203,-0.9637
silence,41.4000,1.1191,8.0805,-1.0006
silence,41.5000,1.1213,8.1342,-0.9834
silence,41.6000,1.1445,8.0434,-1.0034
silence,41.7000,1.1651,8.1563,-0.9720
silence,41.8000,1.1406,8.0181,-0.9474
silence,41.9000,1.1169,8.0870,-1.1070
silence,42.0000,1.2057,7.8850,-0.9210
silence,42.1000,1.1254,8.0896,-1.1148
silence,42.2000,1.1312,7.9872,-0.9694
silence,42.3000,1.1352,8.1364,-1.0037
silence,42.4000,1.1097,8.0577,-1.0508
silence,42.5000,1.1180,8.1325,-1.0342
silence,42.6000,1.1372,8.0472,-1.0525
silence,42.7000,1.1558,8.1890,-1.0174
silence,42.8000,1.1515,8.0882,-0.9903
silence,42.9000,1.1613,8.2967,-1.1445
silence,43.0000,1.2404,8.1340,-0.9772
silence,43.1000,1.1809,8.3941,-1.1814
silence,43.2000,1.1720,8.2424,-1.0416
silence,43.3000,1.1624,8.3039,-1.0636
silence,43.4000,1.1392,8.1364,-1.0998
silence,43.5000,1.1237,8.1340,-1.0722
silence,43.6000,1.1139,8.0263,-1.0858
silence,43.7000,1.0971,8.0910,-1.0502
silence,43.8000,1.0803,7.9724,-1.0198
silence,43.9000,1.0869,8.0678,-1.1635
silence,44.0000,1.1573,7.8238,-0.9819
silence,44.1000,1.0550,7.9917,-1.1674
silence,44.2000,1.0442,7.8147,-1.0273
silence,44.3000,1.0325,7.8298,-1.0477
silence,44.4000,1.0355,7.6898,-1.0886
silence,44.5000,1.0643,7.6998,-1.0706
silence,44.6000,1.0985,7.6280,-1.0931
silence,44.7000,1.1321,7.6500,-1.0527
silence,44.8000,1.1453,7.4822,-1.0242
silence,44.9000,1.1619,7.5337,-1.1593
silence,45.0000,1.2809,7.3980,-0.9801
silence,45.1000,1.1935,7.6166,-1.1633
silence,45.2000,1.2088,7.5783,-1.0257
silence,45.3000,1.2089,7.7280,-1.0531
silence,45.4000,1.1883,7.7016,-1.1002
silence,45.5000,1.1729,7.8032,-1.0897
silence,45.6000,1.1533,7.7774,-1.1086
silence,45.7000,1.1346,7.8776,-1.0737
silence,45.8000,1.1246,7.8322,-1.0615
silence,45.9000,1.1109,8.0341,-1.2140
silence,46.0000,1.2285,7.8618,-1.0366
silence,46.1000,1.1305,8.1353,-1.2177
silence,46.2000,1.1321,8.0131,-1.0698
silence,46.3000,1.1240,8.1256,-1.0963
silence,46.4000,1.1292,8.0909,-1.1392
silence,46.5000,1.1165,8.1322,-1.1171
silence,46.6000,1.1402,8.0872,-1.1295
silence,46.7000,1.1524,8.1252,-1.0825
silence,46.8000,1.1734,8.0511,-1.0592
silence,46.9000,1.1952,8.2550,-1.2005
silence,47.0000,1.3070,8.0352,-1.0078
silence,47.1000,1.2239,8.3407,-1.1958
silence,47.2000,1.2337,8.1439,-1.0457
silence,47.3000,1.2206,8.2357,-1.0746
silence,47.4000,1.1900,8.2330,-1.1265
silence,47.5000,1.1785,8.2721,-1.1177
silence,47.6000,1.1767,8.2583,-1.1388
silence,47.7000,1.1609,8.2788,-1.0993
silence,47.8000,1.1379,8.1676,-1.0780
silence,47.9000,1.0992,8.2895,-1.2230
silence,48.0000,1.1871,7.9857,-1.0408
silence,48.1000,1.0740,8.1881,-1.2206
silence,48.2000,1.1076,8.0059,-1.0859
silence,48.3000,1.1154,8.0690,-1.1142
silence,48.4000,1.1506,7.9997,-1.1578
silence,48.5000,1.1917,7.9771,-1.1411
silence,48.6000,1.2310,7.9519,-1.1684
silence,48.7000,1.2203,7.9608,-1.1217
silence,48.8000,1.2165,7.8397,-1.0957
silence,48.9000,1.1927,7.8880,-1.2430
silence,49.0000,1.2695,7.6455,-1.0648
silence,49.1000,1.1682,7.7737,-1.2375
silence,49.2000,1.1662,7.5946,-1.0856
silence,49.3000,1.1693,7.5966,-1.1130
silence,49.4000,1.1903,7.5400,-1.1514
silence,49.5000,1.2039,7.5020,-1.1329
silence,49.6000,1.2240,7.4826,-1.1583
silence,49.7000,1.2075,7.4298,-1.1045
silence,49.8000,1.1723,7.3508,-1.0674
silence,49.9000,1.1070,7.4992,-1.2115
silence,50.0000,1.1690,7.2176,-1.0184
silence,50.1000,1.0729,7.4695,-1.2094
silence,50.2000,1.0911,7.2634,-1.0595
silence,50.3000,1.1084,7.2882,-1.0939
silence,50.4000,1.1250,7.3115,-1.1353
silence,50.5000,1.1225,7.3035,-1.1158
silence,50.6000,1.1046,7.3592,-1.1406
silence,50.7000,1.0931,7.3406,-1.0973
silence,50.8000,1.0914,7.3121,-1.0780
silence,50.9000,1.1211,7.5644,-1.2442
silence,51.0000,1.2262,7.2978,-1.0517
silence,51.1000,1.1287,7.5787,-1.2401
silence,51.2000,1.1240,7.3900,-1.0801
silence,51.3000,1.0933,7.4935,-1.1309
silence,51.4000,1.0702,7.5496,-1.1344
silence,51.5000,1.0689,7.6311,-1.1519
silence,51.6000,1.0867,7.7306,-1.1620
silence,51.7000,1.0917,7.8145,-1.1684
silence,51.8000,1.0743,7.8027,-1.1142
silence,51.9000,1.0513,8.0418,-1.2689
silence,52.0000,1.1438,7.7642,-1.0656
silence,52.1000,1.0373,8.0767,-1.2529
silence,52.2000,1.0252,7.8852,-1.0915
silence,52.3000,1.0026,7.9680,-1.1450
silence,52.4000,0.9625,7.9661,-1.1409
silence,52.5000,0.9534,7.9522,-1.1350
silence,52.6000,0.9605,7.9431,-1.1361
silence,52.7000,0.9504,7.9249,-1.1296
silence,52.8000,0.9214,7.8486,-1.0641
silence,52.9000,0.9250,8.0675,-1.2241
silence,53.0000,1.0130,7.8491,-1.0212
silence,53.1000,0.9968,8.1416,-1.2175
silence,53.2000,1.0298,8.0174,-1.0575
silence,53.3000,1.0707,8.1237,-1.1069
silence,53.4000,1.0667,8.1648,-1.1129
silence,53.5000,1.0525,8.1596,-1.1111
silence,53.6000,1.0049,8.1439,-1.1115
silence,53.7000,0.9658,8.1439,-1.1163
silence,53.8000,0.9123,8.1211,-1.0655
silence,53.9000,0.9214,8.2976,-1.2285
silence,54.0000,0.9856,8.0705,-1.0347
silence,54.1000,0.9254,8.2426,-1.2337
silence,54.2000,0.9186,8.0355,-1.0833
silence,54.3000,0.9584,7.9833,-1.1315
silence,54.4000,0.9838,7.8618,-1.1258
silence,54.5000,1.0162,7.8251,-1.1263
silence,54.6000,1.0222,7.8387,-1.1285
silence,54.7000,1.0069,7.8372,-1.1290
silence,54.8000,0.9953,7.7639,-1.0732
silence,54.9000,1.0278,7.9458,-1.2212
silence,55.0000,1.1521,7.6831,-1.0303
silence,55.1000,1.1291,7.9473,-1.2205
silence,55.2000,1.1459,7.7197,-1.0670
silence,55.3000,1.1572,7.7793,-1.1174
silence,55.4000,1.1362,7.8003,-1.1215
silence,55.5000,1.1192,7.8307,-1.1223
silence,55.6000,1.1108,7.8774,-1.1223
silence,55.7000,1.1076,7.9236,-1.1247
silence,55.8000,1.1162,7.8859,-1.0758
silence,55.9000,1.1153,8.1098,-1.2347
silence,56.0000,1.2168,7.7785,-1.0378
silence,56.1000,1.1245,8.0559,-1.2314
silence,56.2000,1.1258,7.8024,-1.0718
silence,56.3000,1.1071,7.8622,-1.1236
silence,56.4000,1.0604,7.8764,-1.1296
silence,56.5000,1.0196,7.8614,-1.1335
silence,56.6000,0.9957,7.8243,-1.1400
silence,56.7000,0.9845,7.7823,-1.1500
silence,56.8000,0.9684,7.6864,-1.0987
silence,56.9000,0.9648,7.8778,-1.2517
silence,57.0000,1.0432,7.6256,-1.0552
silence,57.1000,0.9541,7.8644,-1.2580
silence,57.2000,0.9472,7.6671,-1.1093
silence,57.3000,0.9507,7.6795,-1.1603
silence,57.4000,0.9214,7.6471,-1.1529
silence,57.5000,0.9179,7.6395,-1.1490
silence,57.6000,0.9096,7.6429,-1.1550
silence,57.7000,0.9200,7.6427,-1.1582
silence,57.8000,0.9212,7.6084,-1.1025
silence,57.9000,0.8845,7.7760,-1.2562
silence,58.0000,0.9606,7.6686,-1.0646
silence,58.1000,0.8155,7.8813,-1.2538
silence,58.2000,0.8780,7.7731,-1.0954
silence,58.3000,0.9232,7.8515,-1.1530
silence,58.4000,0.9521,7.8757,-1.1548
silence,58.5000,0.9541,7.8869,-1.1489
silence,58.6000,0.9557,7.9195,-1.1497
silence,58.7000,0.9409,7.9631,-1.1522
silence,58.8000,0.9369,7.9546,-1.0941
silence,58.9000,0.9306,8.1103,-1.2446
silence,59.0000,1.0252,7.9912,-1.0598
silence,59.1000,0.9437,8.1107,-1.2457
silence,59.2000,0.9592,8.0019,-1.1114
silence,59.3000,0.9569,8.0965,-1.1855
silence,59.4000,0.9541,8.1309,-1.1979
silence,59.5000,0.9658,8.1873,-1.2030
silence,59.6000,0.9750,8.2639,-1.2083
silence,59.7000,0.9808,8.3292,-1.2096
silence,59.8000,0.9597,8.3154,-1.1593
silence,59.9000,0.9277,8.4596,-1.2995
silence,60.0000,1.0114,8.2524,-1.1041
